Aleutians East Borough,AK,355,1,
Aleutians West Census Area,AK,489,0,
Anchorage,AK,26184,151,
Bethel Census Area,AK,3527,18,
Bristol Bay Plus Lake And Peninsula,AK,176,0,
Denali Borough,AK,68,0,
Dillingham Census Area,AK,196,1,
Fairbanks North Star Borough,AK,6058,26,
Haines Borough,AK,24,0,
Juneau City And Borough,AK,1192,3,
Kenai Peninsula Borough,AK,3942,19,
Ketchikan Gateway Borough,AK,330,2,
Kodiak Island Borough,AK,1051,5,
Kusilvak Census Area,AK,1186,3,
Matanuska-Susitna Borough,AK,8284,33,
Nome Census Area,AK,322,0,
North Slope Borough,AK,998,4,
Northwest Arctic Borough,AK,584,1,
Petersburg Borough,AK,48,0,
Prince of Wales-Hyder Census Area,AK,70,1,
Sitka City And Borough,AK,303,0,
Skagway Municipality,AK,18,0,
Southeast Fairbanks Census Area,AK,443,3,
Valdez-Cordova Census Area,AK,461,2,
Wrangell City And Borough,AK,26,0,
Yakutat Plus Hoonah-Angoon,AK,64,1,
Yukon-Koyukuk Census Area,AK,327,4,
Autauga,AL,6079,85,
Baldwin,AL,19361,262,
Barbour,AL,2061,49,
Bibb,AL,2411,58,
Blount,AL,6021,125,
Bullock,AL,1147,33,
Butler,AL,1934,64,
Calhoun,AL,12860,277,
Chambers,AL,3358,99,
Cherokee,AL,1751,37,
Chilton,AL,3772,93,
Choctaw,AL,546,23,
Clarke,AL,3417,48,
Clay,AL,1409,54,
Cleburne,AL,1350,36,
Coffee,AL,5199,94,
Colbert,AL,5959,117,
Conecuh,AL,1063,23,
Coosa,AL,851,23,
Covington,AL,3887,102,
Crenshaw,AL,1419,52,
Cullman,AL,8816,175,
Dale,AL,4580,106,
Dallas,AL,3328,138,
DeKalb,AL,8394,172,
Elmore,AL,9214,178,
Escambia,AL,3727,68,
Etowah,AL,13022,306,
Fayette,AL,1982,54,
Franklin,AL,3954,75,
Geneva,AL,2369,67,
Greene,AL,858,32,
Hale,AL,2044,64,
Henry,AL,1801,41,
Houston,AL,9979,255,
Jackson,AL,6424,99,
Jefferson,AL,69995,1333,
Lamar,AL,1291,32,
Lauderdale,AL,8513,207,
Lawrence,AL,2790,85,
Lee,AL,14766,146,
Limestone,AL,9241,130,
Lowndes,AL,1297,46,
Macon,AL,1391,43,
Madison,AL,31823,431,
Marengo,AL,2289,54,
Marion,AL,2730,92,
Marshall,AL,11147,198,
Mobile,AL,35230,703,
Monroe,AL,1650,38,
Montgomery,AL,22214,481,
Morgan,AL,13464,240,
Perry,AL,1045,27,
Pickens,AL,2209,53,
Pike,AL,2906,70,
Randolph,AL,1600,40,
Russell,AL,3981,30,
Shelby,AL,21509,204,
St. Clair,AL,8682,213,
Sumter,AL,975,31,
Talladega,AL,7373,161,
Tallapoosa,AL,3497,139,
Tuscaloosa,AL,23657,403,
Walker,AL,6426,239,
Washington,AL,1540,32,
Wilcox,AL,1198,25,
Winston,AL,2436,63,
Arkansas,AR,1939,38,
Ashley,AR,1739,33,
Baxter,AR,2769,96,
Benton,AR,26638,382,
Boone,AR,3576,78,
Bradley,AR,1316,31,
Calhoun,AR,387,3,
Carroll,AR,2707,41,
Chicot,AR,1583,40,
Clark,AR,1986,36,
Clay,AR,1660,46,
Cleburne,AR,1862,66,
Cleveland,AR,909,23,
Columbia,AR,2095,53,
Conway,AR,2126,31,
Craighead,AR,12655,175,
Crawford,AR,6673,104,
Crittenden,AR,5620,93,
Cross,AR,1885,47,
Dallas,AR,711,12,
Desha,AR,1301,21,
Drew,AR,1941,35,
Faulkner,AR,11513,148,
Franklin,AR,1596,33,
Fulton,AR,1056,44,
Garland,AR,9456,230,
Grant,AR,1535,32,
Greene,AR,5761,74,
Hempstead,AR,1784,18,
Hot Spring,AR,4703,68,
Howard,AR,1500,24,
Independence,AR,3642,120,
Izard,AR,1639,39,
Jackson,AR,3128,33,
Jefferson,AR,8503,163,
Johnson,AR,2668,31,
Lafayette,AR,492,7,
Lawrence,AR,1991,41,
Lee,AR,1630,35,
Lincoln,AR,3127,42,
Little River,AR,1113,40,
Logan,AR,2154,18,
Lonoke,AR,6643,108,
Madison,AR,1395,21,
Marion,AR,921,30,
Miller,AR,3715,33,
MS,AR,5507,112,
Monroe,AR,819,17,
Montgomery,AR,718,28,
NV,AR,762,24,
Newton,AR,675,26,
Ouachita,AR,2132,50,
Perry,AR,786,8,
Phillips,AR,1672,33,
Pike,AR,947,21,
Poinsett,AR,3052,75,
Polk,AR,1850,62,
Pope,AR,7586,100,
Prairie,AR,856,24,
Pulaski,AR,36593,570,
Randolph,AR,1913,49,
Saline,AR,11232,162,
Scott,AR,920,14,
Searcy,AR,640,15,
Sebastian,AR,14361,257,
Sevier,AR,2551,28,
Sharp,AR,1511,50,
St. Francis,AR,3412,37,
Stone,AR,948,30,
Union,AR,3612,100,
Van Buren,AR,1152,17,
Washington,AR,28991,329,
White,AR,7046,105,
Woodruff,AR,604,10,
Yell,AR,3305,67,
Apache,AZ,10236,365,
Cochise,AZ,10919,260,
Coconino,AZ,16185,306,
Gila,AZ,6333,209,
Graham,AZ,5244,71,
Greenlee,AZ,549,8,
La Paz,AZ,2378,68,
Maricopa,AZ,503012,8783,
Mohave,AZ,20750,624,
Navajo,AZ,15376,478,
Pima,AZ,107793,2144,
Pinal,AZ,45267,741,
Santa Cruz,AZ,7601,166,
Yavapai,AZ,17175,447,
Yuma,AZ,36219,769,
Alameda,CA,79318,1171,
Alpine,CA,77,0,
Amador,CA,3416,38,
Butte,CA,10791,156,
Calaveras,CA,1873,25,
Colusa,CA,2117,13,
Contra Costa,CA,61284,642,
Del Norte,CA,955,5,
El Dorado,CA,8850,91,
Fresno,CA,93734,1356,
Glenn,CA,2664,23,
Humboldt,CA,3067,32,
Imperial,CA,26840,583,
Inyo,CA,1213,34,
Kern,CA,101370,741,
Kings,CA,21797,213,
Lake,CA,3066,39,
Lassen,CA,5558,19,
Los Angeles,CA,1177340,19662,
Madera,CA,15175,201,
Marin,CA,12895,192,
Mariposa,CA,389,7,
Mendocino,CA,3769,42,
Merced,CA,28489,388,
Modoc,CA,446,4,
Mono,CA,1182,4,
Monterey,CA,41787,315,
Napa,CA,8878,67,
Nevada,CA,3852,74,
Orange,CA,258567,3726,
Placer,CA,19520,229,
Plumas,CA,624,6,
Riverside,CA,287534,3633,
Sacramento,CA,91796,1431,
San Benito,CA,5697,57,
San Bernardino,CA,283873,2522,
San Diego,CA,255865,3169,
San Francisco,CA,33653,387,
San Joaquin,CA,65891,1026,
San Luis Obispo,CA,19340,217,
San Mateo,CA,38229,481,
Santa Barbara,CA,31334,392,
Santa Clara,CA,108462,1726,
Santa Cruz,CA,14438,172,
Shasta,CA,10868,172,
Sierra,CA,47,0,
Siskiyou,CA,1701,13,
Solano,CA,29771,161,
Sonoma,CA,27542,291,
Stanislaus,CA,54887,921,
Sutter,CA,8766,94,
Tehama,CA,4528,51,
Trinity,CA,283,5,
Tulare,CA,47399,720,
Tuolumne,CA,3870,56,
Ventura,CA,76442,782,
Yolo,CA,12549,181,
Yuba,CA,5681,36,
Adams,CO,48380,625,
Alamosa,CO,1248,28,
Arapahoe,CO,48362,688,
Archuleta,CO,629,1,
Baca,CO,270,4,
Bent,CO,1469,21,
Boulder,CO,18508,245,
Broomfield,CO,3636,74,
Chaffee,CO,1408,23,
Cheyenne,CO,125,5,
Clear Creek,CO,356,2,
Conejos,CO,428,7,
Costilla,CO,178,2,
Crowley,CO,1954,14,
Custer,CO,164,1,
Delta,CO,2436,58,
Denver,CO,58432,765,
Dolores,CO,66,0,
Douglas,CO,21144,230,
Eagle,CO,4860,20,
El Paso,CO,50710,740,
Elbert,CO,1250,12,
Fremont,CO,5390,46,
Garfield,CO,5010,39,
Gilpin,CO,164,3,
Grand,CO,1226,5,
Gunnison,CO,1181,6,
Hinsdale,CO,17,0,
Huerfano,CO,299,17,
Jackson,CO,51,0,
Jefferson,CO,36348,702,
KIA,CO,91,3,
Kit Carson,CO,524,10,
La Plata,CO,2865,36,
Lake,CO,650,0,
Larimer,CO,19382,218,
Las Animas,CO,980,11,
Lincoln,CO,989,3,
Logan,CO,3704,63,
Mesa,CO,13038,191,
Mineral,CO,62,1,
Moffat,CO,655,22,
Montezuma,CO,1698,22,
Montrose,CO,3184,52,
Morgan,CO,2413,90,
Otero,CO,1831,61,
Ouray,CO,242,3,
Park,CO,534,5,
Phillips,CO,333,12,
Pitkin,CO,1932,4,
Prowers,CO,1156,21,
Pueblo,CO,14853,363,
Rio Blanco,CO,452,3,
Rio Grande,CO,675,12,
Routt,CO,1818,19,
Saguache,CO,311,4,
San Juan,CO,41,0,
San Miguel,CO,797,0,
Sedgwick,CO,191,2,
Summit,CO,2941,7,
Teller,CO,1240,14,
Washington,CO,375,12,
Weld,CO,24974,316,
Yuma,CO,697,17,
Fairfield,CT,78181,2027,
Hartford,CT,68527,2251,
Litchfield,CT,10835,270,
Middlesex,CT,10113,337,
New Haven,CT,69233,1891,
New London,CT,18635,403,
Tolland,CT,7612,159,
Windham,CT,9028,176,
District of Columbia,DC,39461,993,
Kent,DE,13956,281,
New Castle,DE,47842,644,
Sussex,DE,22195,418,
Alachua,FL,22062,206,
Baker,FL,3252,54,
Bay,FL,18169,329,
Bradford,FL,2803,49,
Brevard,FL,32675,721,
Broward,FL,188216,2310,
Calhoun,FL,1598,39,
Charlotte,FL,10450,345,
Citrus,FL,9509,380,
Clay,FL,16462,297,
Collier,FL,29560,440,
Columbia,FL,7571,149,
DeSoto,FL,3652,72,
Dixie,FL,1454,18,
Duval,FL,87272,1075,
Escambia,FL,33047,607,
Flagler,FL,5742,86,
Franklin,FL,1273,13,
Gadsden,FL,5364,80,
Gilchrist,FL,1383,31,
Glades,FL,892,15,
Gulf,FL,1836,35,
Hamilton,FL,1551,21,
Hardee,FL,2749,28,
Hendry,FL,4245,65,
Hernando,FL,10901,387,
Highlands,FL,7056,294,
Hillsborough,FL,108218,1447,
Holmes,FL,2158,42,
Indian River,FL,10701,253,
Jackson,FL,5852,146,
Jefferson,FL,1385,22,
Lafayette,FL,1573,24,
Lake,FL,23786,534,
Lee,FL,56276,864,
Leon,FL,28496,272,
Levy,FL,2799,31,
Liberty,FL,1035,14,
Madison,FL,1950,39,
Manatee,FL,30892,570,
Marion,FL,26832,722,
Martin,FL,10258,273,
Miami-dade,FL,399592,5270,
Monroe,FL,5657,44,
Nassau,FL,7547,107,
Okaloosa,FL,18211,319,
Okeechobee,FL,3485,69,
Orange,FL,111177,1068,
Osceola,FL,35849,417,
Palm Beach,FL,116683,2394,
Pasco,FL,32289,630,
Pinellas,FL,64466,1411,
Polk,FL,55473,1101,
Putnam,FL,5757,120,
Santa Rosa,FL,16696,250,
Sarasota,FL,26352,704,
Seminole,FL,26420,410,
St. Johns,FL,19727,184,
St. Lucie,FL,21407,526,
Sumter,FL,7714,226,
Suwannee,FL,5072,125,
Taylor,FL,2604,41,
Union,FL,1721,70,
Volusia,FL,33560,633,
Wakulla,FL,3132,51,
Walton,FL,6877,81,
Washington,FL,2590,41,
Appling,GA,2166,60,
Atkinson,GA,973,17,
Bacon,GA,1352,33,
Baker,GA,216,7,
Baldwin,GA,4207,106,
Banks,GA,1678,31,
Barrow,GA,8698,113,
Bartow,GA,12573,190,
Ben Hill,GA,2019,73,
Berrien,GA,1656,40,
Bibb,GA,14478,366,
Bleckley,GA,1413,48,
Brantley,GA,1494,27,
Brooks,GA,1257,43,
Bryan,GA,3085,31,
Bulloch,GA,6277,86,
Burke,GA,2340,51,
Butts,GA,2587,71,
Calhoun,GA,563,14,
Camden,GA,3616,30,
Candler,GA,900,54,
Carroll,GA,10332,198,
Catoosa,GA,5433,58,
Charlton,GA,1295,25,
Chatham,GA,20210,355,
Chattahoochee,GA,3029,11,
Chattooga,GA,2536,63,
Cherokee,GA,26558,250,
Clarke,GA,13888,109,
Clay,GA,228,3,
Clayton,GA,22489,370,
Clinch,GA,902,22,
Cobb,GA,68012,873,
Coffee,GA,5117,148,
Colquitt,GA,4315,93,
Columbia,GA,15399,184,
Cook,GA,1670,37,
Coweta,GA,12431,155,
Crawford,GA,613,15,
Crisp,GA,1900,58,
Dade,GA,1245,10,
Dawson,GA,2766,35,
DeKalb,GA,55610,785,
Decatur,GA,2702,63,
Dodge,GA,2078,94,
Dooly,GA,973,39,
Dougherty,GA,7001,272,
Douglas,GA,13052,175,
Early,GA,1109,44,
Echols,GA,449,6,
Effingham,GA,4058,56,
Elbert,GA,2197,57,
Emanuel,GA,2419,77,
Evans,GA,892,20,
Fannin,GA,2135,60,
Fayette,GA,7652,136,
Floyd,GA,10720,189,
Forsyth,GA,19460,144,
Franklin,GA,2511,42,
Fulton,GA,83234,1086,
Gilmer,GA,2737,69,
Glascock,GA,247,16,
Glynn,GA,7429,157,
Gordon,GA,7209,95,
Grady,GA,1977,54,
Greene,GA,1680,48,
Gwinnett,GA,89929,915,
Habersham,GA,4979,138,
Hall,GA,25266,386,
Hancock,GA,864,55,
Haralson,GA,2402,72,
Harris,GA,2268,45,
Hart,GA,2213,49,
Heard,GA,784,16,
Henry,GA,20890,255,
Houston,GA,13068,203,
Irwin,GA,884,25,
Jackson,GA,8880,126,
Jasper,GA,1261,30,
Jeff Davis,GA,1733,43,
Jefferson,GA,1835,54,
Jenkins,GA,802,38,
Johnson,GA,1093,47,
Jones,GA,1856,38,
Lamar,GA,1830,47,
Lanier,GA,730,11,
Laurens,GA,5339,154,
Lee,GA,2549,50,
Liberty,GA,3032,48,
Lincoln,GA,718,19,
Long,GA,780,12,
Lowndes,GA,11292,181,
Lumpkin,GA,2749,55,
Macon,GA,777,25,
Madison,GA,2982,44,
Marion,GA,506,15,
Mcduffie,GA,2241,42,
Mcintosh,GA,715,15,
Meriwether,GA,1815,51,
Miller,GA,757,8,
Mitchell,GA,1935,74,
Monroe,GA,2320,87,
Montgomery,GA,849,20,
Morgan,GA,1883,17,
Murray,GA,4428,68,
Muscogee,GA,14058,341,
Newton,GA,9094,191,
Oconee,GA,3532,61,
Oglethorpe,GA,1369,24,
Paulding,GA,14142,173,
Peach,GA,2388,47,
Pickens,GA,3035,63,
Pierce,GA,2290,49,
Pike,GA,2003,31,
Polk,GA,5141,74,
Pulaski,GA,868,37,
Putnam,GA,1960,46,
Quitman,GA,151,1,
Rabun,GA,1548,44,
Randolph,GA,588,32,
Richmond,GA,22301,408,
Rockdale,GA,6331,139,
Schley,GA,302,3,
Screven,GA,872,21,
Seminole,GA,895,17,
Spalding,GA,5381,151,
Stephens,GA,2949,72,
Stewart,GA,851,21,
Sumter,GA,2407,92,
Talbot,GA,442,15,
Taliaferro,GA,112,1,
Tattnall,GA,2159,56,
Taylor,GA,750,23,
Telfair,GA,1240,50,
Terrell,GA,740,39,
Thomas,GA,4148,112,
Tift,GA,4635,118,
Toombs,GA,3173,100,
Towns,GA,1081,49,
Treutlen,GA,826,22,
Troup,GA,6856,189,
Turner,GA,954,31,
Twiggs,GA,609,34,
Union,GA,2042,65,
Upson,GA,3183,109,
Walker,GA,6415,74,
Walton,GA,9129,205,
Ware,GA,4542,141,
Warren,GA,488,11,
Washington,GA,2036,65,
Wayne,GA,3259,72,
Webster,GA,134,4,
Wheeler,GA,614,23,
White,GA,3025,72,
Whitfield,GA,15742,209,
Wilcox,GA,783,44,
Wilkes,GA,1002,21,
Wilkinson,GA,861,22,
Worth,GA,1674,60,
Hawaii,HI,2256,53,
Honolulu,HI,21928,343,
Kalawao,HI,1,0,
Kauai,HI,182,1,
Maui,HI,2595,30,
Adair,IA,790,26,
Adams,IA,317,3,
Allamakee,IA,1386,41,
Appanoose,IA,1202,47,
Audubon,IA,464,9,
Benton,IA,2320,54,
Black Hawk,IA,14757,284,
Boone,IA,2380,30,
Bremer,IA,2628,53,
Buchanan,IA,1732,27,
Buena Vista,IA,4058,36,
Butler,IA,1570,31,
Calhoun,IA,1274,10,
Carroll,IA,2639,47,
Cass,IA,1241,48,
Cedar,IA,1650,22,
Cerro Gordo,IA,4939,79,
Cherokee,IA,1431,35,
Chickasaw,IA,1180,13,
Clarke,IA,922,20,
Clay,IA,1823,25,
Clayton,IA,1588,53,
Clinton,IA,4914,82,
Crawford,IA,2471,35,
Dallas,IA,9905,88,
Davis,IA,749,23,
Decatur,IA,550,9,
Delaware,IA,1844,38,
Des Moines,IA,4186,56,
Dickinson,IA,1989,38,
Dubuque,IA,12202,191,
Emmet,IA,1136,39,
Fayette,IA,1757,32,
Floyd,IA,1462,38,
Franklin,IA,1082,19,
Fremont,IA,548,9,
Greene,IA,722,10,
Grundy,IA,1294,30,
Guthrie,IA,1074,28,
Hamilton,IA,1719,40,
Hancock,IA,1362,28,
Hardin,IA,1660,35,
Harrison,IA,1650,68,
Henry,IA,2774,35,
Howard,IA,974,21,
Humboldt,IA,1118,23,
Ida,IA,804,32,
Iowa,IA,1365,23,
Jackson,IA,2075,37,
Jasper,IA,3692,65,
Jefferson,IA,1267,32,
Johnson,IA,12906,72,
Jones,IA,2835,54,
Keokuk,IA,904,29,
Kossuth,IA,1941,54,
Lee,IA,3483,51,
Linn,IA,19202,305,
Louisa,IA,1203,41,
Lucas,IA,695,21,
Lyon,IA,1440,41,
Madison,IA,1379,17,
Mahaska,IA,2120,44,
Marion,IA,3346,66,
Marshall,IA,4569,70,
Mills,IA,1461,20,
Mitchell,IA,1189,40,
Monona,IA,757,25,
Monroe,IA,873,27,
Montgomery,IA,958,36,
Muscatine,IA,4138,88,
Obrien,IA,1774,58,
Osceola,IA,667,14,
Page,IA,1692,19,
Palo Alto,IA,988,21,
Plymouth,IA,3630,77,
Pocahontas,IA,804,19,
Polk,IA,50544,537,
Pottawattamie,IA,9666,140,
Poweshiek,IA,1455,29,
Ringgold,IA,495,16,
Sac,IA,1160,17,
Scott,IA,16852,200,
Shelby,IA,1135,32,
Sioux,IA,4719,67,
Story,IA,9363,45,
Tama,IA,1985,64,
Taylor,IA,634,11,
Union,IA,1177,31,
Van Buren,IA,533,17,
Wapello,IA,3877,105,
Warren,IA,5002,69,
Washington,IA,2370,43,
Wayne,IA,443,21,
Webster,IA,4872,85,
Winnebago,IA,1275,30,
Winneshiek,IA,1783,26,
Woodbury,IA,13559,210,
Worth,IA,650,4,
Wright,IA,1716,31,
Ada,ID,46162,428,
Adams,ID,325,3,
Bannock,ID,7758,93,
Bear Lake,ID,342,2,
Benewah,ID,575,7,
Bingham,ID,4198,62,
Blaine,ID,2136,16,
Boise,ID,301,2,
Bonner,ID,2935,30,
Bonneville,ID,11878,143,
Boundary,ID,804,10,
Butte,ID,197,1,
Camas,ID,69,0,
Canyon,ID,24497,271,
Caribou,ID,622,11,
Cassia,ID,2842,25,
Clark,ID,53,0,
Clearwater,ID,993,12,
Custer,ID,229,3,
Elmore,ID,1587,12,
Franklin,ID,1075,15,
Fremont,ID,983,14,
Gem,ID,1688,30,
Gooding,ID,1257,24,
Indiana,ID,1179,17,
Jefferson,ID,2390,21,
Jerome,ID,2484,20,
Kootenai,ID,16463,174,
Latah,ID,2643,6,
Lemhi,ID,492,9,
Lewis,ID,375,6,
Lincoln,ID,483,11,
Madison,ID,6172,21,
Minidoka,ID,2269,29,
Nez Perce,ID,3337,51,
Oneida,ID,324,3,
Owyhee,ID,999,24,
Payette,ID,2371,31,
Power,ID,632,8,
Shoshone,ID,994,32,
Teton,ID,1061,4,
Twin Falls,ID,8948,122,
Valley,ID,790,5,
Washington,ID,1172,21,
Adams,IL,7944,142,
Alexander,IL,442,8,
Bond,IL,1880,29,
Boone,IL,5894,83,
Brown,IL,656,12,
Bureau,IL,3248,86,
Calhoun,IL,472,5,
Carroll,IL,1553,35,
Cass,IL,1868,31,
Champaign,IL,17804,130,
Christian,IL,3264,80,
Clark,IL,1663,37,
Clay,IL,1421,46,
Clinton,IL,5537,98,
Coles,IL,5117,91,
Cook,IL,468690,9790,
Crawford,IL,1994,37,
Cumberland,IL,1175,30,
De Witt,IL,1270,29,
DeKalb,IL,8297,116,
Douglas,IL,2362,37,
DuPage,IL,75587,1260,
Edgar,IL,1532,57,
Edwards,IL,522,11,
Effingham,IL,4473,80,
Fayette,IL,3056,55,
Ford,IL,1542,52,
Franklin,IL,4112,77,
Fulton,IL,2808,52,
Gallatin,IL,432,5,
Greene,IL,1374,44,
Grundy,IL,5012,66,
Hamilton,IL,782,18,
Hancock,IL,1658,39,
Hardin,IL,342,11,
Henderson,IL,491,17,
Henry,IL,4292,83,
Iroquois,IL,2762,61,
Jackson,IL,4565,71,
Jasper,IL,1101,19,
Jefferson,IL,3912,115,
Jersey,IL,2470,63,
Jo Daviess,IL,1593,25,
Johnson,IL,1338,17,
Kane,IL,49986,755,
Kankakee,IL,12291,195,
Kendall,IL,10891,91,
Knox,IL,4988,156,
LaSalle,IL,10582,269,
Lake,IL,58508,984,
Lawrence,IL,2276,33,
Lee,IL,3295,82,
Livingston,IL,4108,85,
Logan,IL,3291,64,
Macon,IL,9373,192,
Macoupin,IL,4306,107,
Madison,IL,27562,521,
Marion,IL,4237,116,
Marshall,IL,830,16,
Mason,IL,1262,42,
Massac,IL,1235,35,
Mcdonough,IL,2299,52,
Mchenry,IL,23914,286,
Mclean,IL,14400,192,
Menard,IL,1024,12,
Mercer,IL,1264,32,
Monroe,IL,4011,80,
Montgomery,IL,3435,73,
Morgan,IL,3619,97,
Moultrie,IL,1477,30,
Ogle,IL,4944,79,
Peoria,IL,16809,273,
Perry,IL,2999,66,
Piatt,IL,1297,20,
Pike,IL,1671,52,
Pope,IL,281,3,
Pulaski,IL,667,5,
Putnam,IL,407,4,
Randolph,IL,3943,82,
Richland,IL,1630,47,
Rock Island,IL,12912,328,
Saline,IL,2261,61,
Sangamon,IL,15904,255,
Schuyler,IL,671,17,
Scott,IL,446,1,
Shelby,IL,2111,36,
St. Clair,IL,27527,503,
Stark,IL,533,22,
Stephenson,IL,4032,92,
Tazewell,IL,13332,271,
Union,IL,2176,37,
Vermilion,IL,8429,130,
Wabash,IL,1293,15,
Warren,IL,1657,46,
Washington,IL,1568,29,
Wayne,IL,1656,47,
White,IL,1587,35,
