Aleutians East Borough,AK,355,1,
Whiteside,IL,5914,187,
Will,IL,63994,952,
Williamson,IL,6731,129,
Winnebago,IL,28110,458,
Woodford,IL,3634,73,
Adams,IN,3187,50,
Allen,IN,35355,655,
Bartholomew,IN,7317,152,
Benton,IN,908,13,
Blackford,IN,1210,27,
Boone,IN,6025,93,
Brown,IN,938,39,
Carroll,IN,1745,20,
Cass,IN,5267,99,
Clark,IN,11783,187,
Clay,IN,2376,43,
Clinton,IN,3909,57,
Crawford,IN,897,14,
Daviess,IN,2837,97,
DeKalb,IN,3807,81,
Dearborn,IN,5354,67,
Decatur,IN,2737,92,
Delaware,IN,9768,183,
Dubois,IN,5851,107,
Elkhart,IN,25270,426,
Fayette,IN,2826,55,
Floyd,IN,7114,168,
Fountain,IN,1989,40,
Franklin,IN,1600,36,
Fulton,IN,1756,38,
Gibson,IN,3995,84,
Grant,IN,6787,161,
Greene,IN,2596,82,
Hamilton,IN,31595,394,
Hancock,IN,7375,132,
Harrison,IN,3924,62,
Hendricks,IN,15678,314,
Henry,IN,5385,91,
Howard,IN,9002,194,
Huntington,IN,3335,77,
Jackson,IN,4612,61,
Jasper,IN,3116,44,
Jay,IN,1777,30,
Jefferson,IN,2914,73,
Jennings,IN,2127,46,
Johnson,IN,16227,360,
Knox,IN,3542,82,
Kosciusko,IN,8492,111,
LaGrange,IN,2402,72,
LaPorte,IN,9682,197,
Lake,IN,47978,889,
Lawrence,IN,4135,114,
Madison,IN,11660,331,
Marion,IN,89906,1685,
Marshall,IN,5370,105,
Martin,IN,797,14,
Miami,IN,3528,62,
Monroe,IN,10171,161,
Montgomery,IN,3775,83,
Morgan,IN,6014,129,
Newton,IN,966,33,
Noble,IN,5037,78,
Ohio,IN,523,11,
Orange,IN,1708,53,
Owen,IN,1817,54,
Parke,IN,1388,15,
Perry,IN,1723,36,
Pike,IN,1266,32,
Porter,IN,15769,276,
Posey,IN,2586,31,
Pulaski,IN,1048,42,
Putnam,IN,3240,58,
Randolph,IN,2285,76,
Ripley,IN,3235,60,
Rush,IN,1689,22,
Scott,IN,2471,48,
Shelby,IN,5478,100,
Spencer,IN,2146,29,
St. Joseph,IN,29298,522,
Starke,IN,1851,53,
Steuben,IN,3345,57,
Sullivan,IN,2019,38,
Switzerland,IN,749,7,
Tippecanoe,IN,19603,197,
Tipton,IN,1456,44,
Union,IN,692,10,
Vanderburgh,IN,21024,376,
Vermillion,IN,1578,40,
Vigo,IN,11455,233,
Wabash,IN,3276,75,
Warren,IN,743,13,
Warrick,IN,7336,146,
Washington,IN,2050,27,
Wayne,IN,6952,190,
Wells,IN,2553,78,
White,IN,2926,51,
Whitley,IN,3429,35,
Allen,KS,1088,1,
Anderson,KS,803,0,
Atchison,KS,1520,13,
Barber,KS,364,2,
Barton,KS,2558,21,
Bourbon,KS,1271,3,
Brown,KS,1201,32,
Butler,KS,7094,60,
Chase,KS,273,3,
Chautauqua,KS,251,3,
Cherokee,KS,2333,16,
Cheyenne,KS,344,10,
Clark,KS,235,4,
Clay,KS,773,24,
Cloud,KS,960,2,
Coffey,KS,701,13,
Comanche,KS,155,9,
Cowley,KS,3764,9,
Crawford,KS,4466,77,
Decatur,KS,258,1,
Dickinson,KS,1680,35,
Doniphan,KS,929,7,
Douglas,KS,8548,71,
Edwards,KS,262,0,
Elk,KS,167,0,
Ellis,KS,3642,61,
Ellsworth,KS,1203,4,
Finney,KS,5971,48,
Ford,KS,5543,10,
Franklin,KS,2415,20,
Geary,KS,2947,24,
Gove,KS,376,22,
Graham,KS,247,2,
Grant,KS,964,17,
Gray,KS,600,12,
Greeley,KS,101,0,
Greenwood,KS,570,2,
Hamilton,KS,199,0,
Harper,KS,601,17,
Harvey,KS,3365,56,
Haskell,KS,407,1,
Hodgeman,KS,193,6,
Jackson,KS,1327,11,
Jefferson,KS,1603,30,
Jewell,KS,198,3,
Johnson,KS,53652,627,
Kearny,KS,555,9,
Kingman,KS,720,11,
KIA,KS,266,5,
Labette,KS,2572,44,
Lane,KS,141,5,
Leavenworth,KS,6680,49,
Lincoln,KS,254,4,
Linn,KS,749,12,
Logan,KS,291,0,
Lyon,KS,4032,75,
Marion,KS,1011,16,
Marshall,KS,1070,23,
McPherson,KS,3113,78,
Meade,KS,486,7,
Miami,KS,2592,25,
Mitchell,KS,557,0,
Montgomery,KS,3218,6,
Morris,KS,581,17,
Morton,KS,252,9,
Nemaha,KS,1459,50,
Neosho,KS,1708,18,
Ness,KS,364,15,
Norton,KS,1214,27,
Osage,KS,1175,11,
Osborne,KS,286,0,
Ottawa,KS,548,0,
Pawnee,KS,1131,14,
Phillips,KS,688,18,
Pottawatomie,KS,1728,24,
Pratt,KS,801,23,
Rawlins,KS,348,7,
Reno,KS,8245,126,
Republic,KS,676,14,
Rice,KS,1047,1,
Riley,KS,6158,33,
Rooks,KS,620,10,
Rush,KS,424,0,
Russell,KS,832,23,
Saline,KS,5901,104,
Scott,KS,599,16,
Sedgwick,KS,53047,483,
Seward,KS,3862,29,
Shawnee,KS,16181,331,
Sheridan,KS,426,0,
Sherman,KS,603,7,
Smith,KS,271,2,
Stafford,KS,341,9,
Stanton,KS,181,2,
Stevens,KS,580,7,
Sumner,KS,2059,27,
Thomas,KS,1094,13,
Trego,KS,403,3,
Wabaunsee,KS,646,13,
Wallace,KS,175,0,
Washington,KS,522,9,
Wichita,KS,215,0,
Wilson,KS,920,12,
Woodson,KS,194,0,
Wyandotte,KS,18935,263,
Adair,KY,1642,49,
Allen,KY,1780,22,
Anderson,KY,1589,16,
Ballard,KY,339,5,
Barren,KY,3941,69,
Bath,KY,739,16,
Bell,KY,2643,33,
Boone,KY,12628,72,
Bourbon,KY,1515,12,
Boyd,KY,4555,43,
Boyle,KY,3108,31,
Bracken,KY,494,4,
Breathitt,KY,906,6,
Breckinridge,KY,1072,9,
Bullitt,KY,6243,46,
Butler,KY,1326,23,
Caldwell,KY,1316,23,
Calloway,KY,3335,38,
Campbell,KY,7887,46,
Carlisle,KY,423,1,
Carroll,KY,868,10,
Carter,KY,1933,22,
Casey,KY,1257,34,
Christian,KY,6105,79,
Clark,KY,2369,18,
Clay,KY,2337,26,
Clinton,KY,1374,27,
Crittenden,KY,548,17,
Cumberland,KY,644,9,
Daviess,KY,9490,154,
Edmonson,KY,864,18,
Elliott,KY,934,1,
Estill,KY,957,0,
Fayette,KY,31935,223,
Fleming,KY,1066,14,
Floyd,KY,2957,29,
Franklin,KY,3557,28,
Fulton,KY,465,6,
Gallatin,KY,642,19,
Garrard,KY,1367,9,
Grant,KY,2123,12,
Graves,KY,3920,70,
Grayson,KY,1906,45,
Green,KY,1089,13,
Greenup,KY,3265,23,
Hancock,KY,799,15,
Hardin,KY,8626,86,
Harlan,KY,2348,68,
Harrison,KY,1465,9,
Hart,KY,1783,33,
Henderson,KY,4275,57,
Henry,KY,1191,7,
Hickman,KY,313,7,
Hopkins,KY,3845,128,
Jackson,KY,1181,29,
Jefferson,KY,72692,883,
Jessamine,KY,4017,49,
Johnson,KY,1708,18,
Kenton,KY,15006,123,
Knott,KY,1000,15,
Knox,KY,2806,11,
Larue,KY,1171,11,
Laurel,KY,5645,25,
Lawrence,KY,1195,17,
Lee,KY,1178,19,
Leslie,KY,756,2,
Letcher,KY,1637,18,
Lewis,KY,1078,30,
Lincoln,KY,2056,32,
Livingston,KY,741,16,
Logan,KY,2418,51,
Lyon,KY,460,13,
Madison,KY,8473,79,
Magoffin,KY,854,1,
Marion,KY,2109,23,
Marshall,KY,2468,46,
Martin,KY,906,11,
Mason,KY,1409,27,
McCracken,KY,5636,63,
McCreary,KY,1727,23,
McLean,KY,826,25,
Meade,KY,1802,13,
Menifee,KY,394,11,
Mercer,KY,2313,19,
Metcalfe,KY,931,19,
Monroe,KY,1241,38,
Montgomery,KY,2270,23,
Morgan,KY,1996,1,
Muhlenberg,KY,2701,52,
Nelson,KY,4513,31,
Nicholas,KY,437,6,
Ohio,KY,2305,47,
Oldham,KY,6766,69,
Owen,KY,616,8,
Owsley,KY,405,10,
Pendleton,KY,910,1,
Perry,KY,2201,32,
Pike,KY,4959,51,
Powell,KY,948,1,
Pulaski,KY,5655,84,
Robertson,KY,188,12,
Rockcastle,KY,1306,13,
Rowan,KY,1890,10,
Russell,KY,1703,39,
Scott,KY,3835,26,
Shelby,KY,4259,45,
Simpson,KY,1629,28,
Spencer,KY,1462,11,
Taylor,KY,2666,31,
Todd,KY,999,24,
Trigg,KY,1090,8,
Trimble,KY,589,3,
Union,KY,1254,13,
Warren,KY,14269,130,
Washington,KY,1295,29,
Wayne,KY,2054,43,
Webster,KY,1153,17,
Whitley,KY,4046,16,
Wolfe,KY,416,4,
Woodford,KY,1948,4,
Acadia,LA,5999,181,
Allen,LA,2932,84,
Ascension,LA,10812,144,
Assumption,LA,2069,33,
Avoyelles,LA,3842,117,
Beauregard,LA,2742,65,
Bienville,LA,1573,69,
Bossier,LA,12852,256,
Caddo,LA,24410,664,
Calcasieu,LA,18778,346,
Caldwell,LA,1068,25,
Cameron,LA,530,5,
Catahoula,LA,1038,33,
Claiborne,LA,1390,49,
Concordia,LA,1744,55,
De Soto,LA,2609,70,
East Baton Rouge,LA,34823,721,
East Carroll,LA,1094,23,
East Feliciana,LA,2936,104,
Evangeline,LA,3223,77,
Franklin,LA,2409,100,
Grant,LA,1976,51,
Iberia,LA,6367,143,
Iberville,LA,3390,91,
Jackson,LA,1739,45,
Jefferson,LA,43233,834,
Jefferson Davis,LA,2827,83,
LaSalle,LA,1404,33,
Lafayette,LA,21355,253,
Lafourche,LA,8921,194,
Lincoln,LA,4205,88,
Livingston,LA,12036,177,
Madison,LA,1545,31,
Morehouse,LA,2681,67,
Natchitoches,LA,3835,77,
Orleans,LA,27942,755,
Ouachita,LA,17592,404,
Plaquemines,LA,2247,23,
Pointe Coupee,LA,2325,69,
Rapides,LA,11140,290,
Red River,LA,856,35,
Richland,LA,2312,49,
Sabine,LA,2736,52,
St. Bernard,LA,3571,46,
St. Charles,LA,5023,88,
St. Helena,LA,872,8,
St. James,LA,1817,49,
St. John the Baptist,LA,3478,131,
St. Landry,LA,8175,241,
St. Martin,LA,4792,110,
St. Mary,LA,4017,119,
St. Tammany,LA,23223,475,
Tangipahoa,LA,11820,261,
Tensas,LA,356,6,
Terrebonne,LA,9281,192,
Union,LA,2287,75,
Vermilion,LA,4768,105,
Vernon,LA,2822,95,
Washington,LA,4014,120,
Webster,LA,3872,92,
West Baton Rouge,LA,2452,53,
West Carroll,LA,1152,39,
West Feliciana,LA,1105,31,
Winn,LA,1441,39,
Barnstable,MA,9736,387,
Berkshire,MA,4784,248,
Bristol,MA,54555,1456,
Dukes,MA,847,0,
Essex,MA,82069,2112,
Franklin,MA,1936,99,
Hampden,MA,40458,1298,
Hampshire,MA,7003,254,
Middlesex,MA,109093,3361,
Nantucket,MA,1146,2,
Norfolk,MA,44062,1583,
Plymouth,MA,39211,1264,
Suffolk,MA,76367,1666,
Worcester,MA,63755,1988,
Allegany,MD,6383,196,
Anne Arundel,MD,34978,518,
Baltimore,MD,49931,1243,
Baltimore city,MD,39722,867,
Calvert,MD,3603,66,
Caroline,MD,2013,18,
Carroll,MD,7411,208,
Cecil,MD,4973,116,
Charles,MD,8688,153,
Dorchester,MD,2282,43,
Frederick,MD,16638,265,
Garrett,MD,1834,59,
Harford,MD,12216,231,
Howard,MD,15467,216,
Kent,MD,1105,41,
Montgomery,MD,62279,1395,
Prince George's,MD,71846,1303,
Queen Anne's,MD,2530,38,
Somerset,MD,2361,30,
St. Mary's,MD,4979,112,
Talbot,MD,1832,31,
Washington,MD,12192,247,
Wicomico,MD,6672,141,
Worcester,MD,3221,91,
Androscoggin,ME,4666,54,
Aroostook,ME,1252,43,
Cumberland,ME,12160,176,
Franklin,ME,881,10,
Hancock,ME,867,31,
Kennebec,ME,3522,49,
Knox,ME,620,5,
Lincoln,ME,559,1,
Oxford,ME,2144,41,
Penobscot,ME,3748,76,
Piscataquis,ME,244,1,
Sagadahoc,ME,862,1,
Somerset,ME,1227,26,
Waldo,ME,570,18,
Washington,ME,699,14,
York,ME,9203,110,
Alcona,MI,427,24,
Alger,MI,581,3,
Allegan,MI,7200,118,
Alpena,MI,1462,47,
Antrim,MI,908,19,
Arenac,MI,740,24,
Baraga,MI,772,33,
Barry,MI,3690,42,
Bay,MI,7314,283,
Benzie,MI,902,31,
Berrien,MI,11376,235,
Branch,MI,4559,108,
Calhoun,MI,9404,232,
Cass,MI,3913,63,
Charlevoix,MI,1033,13,
Cheboygan,MI,911,35,
Chippewa,MI,4796,42,
Clare,MI,1591,69,
Clinton,MI,4974,69,
Crawford,MI,579,5,
Delta,MI,3110,84,
Dickinson,MI,2358,69,
Eaton,MI,6140,150,
Emmet,MI,1490,38,
Genesee,MI,25109,746,
Gladwin,MI,1466,42,
Gogebic,MI,1248,47,
Grand Traverse,MI,4173,68,
Gratiot,MI,5627,105,
Hillsdale,MI,3297,72,
Houghton,MI,2598,40,
Huron,MI,2093,58,
Ingham,MI,16080,276,
Ionia,MI,6807,73,
Iosco,MI,1274,67,
Iron,MI,926,48,
Isabella,MI,3978,73,
Jackson,MI,13946,240,
Kalamazoo,MI,14728,318,
Kalkaska,MI,580,15,
Kent,MI,51098,699,
Keweenaw,MI,137,2,
Lake,MI,356,11,
Lapeer,MI,5414,128,
Leelanau,MI,843,14,
Lenawee,MI,7576,126,
Livingston,MI,10164,136,
Luce,MI,1072,2,
Mackinac,MI,433,3,
Macomb,MI,58344,1948,
Manistee,MI,1478,23,
Marquette,MI,4786,56,
Mason,MI,1226,26,
Mecosta,MI,1992,19,
Menominee,MI,1874,37,
Midland,MI,4903,64,
Missaukee,MI,738,17,
Monroe,MI,9600,198,
Montcalm,MI,5576,92,
Montmorency,MI,357,17,
Muskegon,MI,12646,315,
Newaygo,MI,2787,49,
Oakland,MI,73653,1965,
Oceana,MI,1857,50,
Ogemaw,MI,1111,33,
Ontonagon,MI,409,20,
Osceola,MI,1034,23,
Oscoda,MI,395,19,
Otsego,MI,1151,25,
Ottawa,MI,22129,347,
Presque Isle,MI,648,28,
Roscommon,MI,1127,31,
Saginaw,MI,15761,505,
Sanilac,MI,1988,74,
Schoolcraft,MI,257,5,
Shiawassee,MI,3740,77,
St. Clair,MI,8529,252,
St. Joseph,MI,4593,82,
Tuscola,MI,3133,134,
Van Buren,MI,4924,95,
Washtenaw,MI,18852,249,
Wayne,MI,100266,4112,
Wexford,MI,1422,20,
Aitkin,MN,1163,33,
Anoka,MN,32775,382,
Becker,MN,3042,41,
Beltrami,MN,3330,48,
Benton,MN,4395,90,
Big Stone,MN,505,3,
Blue Earth,MN,5796,34,
Brown,MN,2375,37,
Carlton,MN,2973,43,
Carver,MN,7491,40,
Cass,MN,2161,24,
Chippewa,MN,1354,35,
Chisago,MN,4889,44,
Clay,MN,6780,84,
Clearwater,MN,707,14,
Cook,MN,119,0,
Cottonwood,MN,1331,20,
Crow Wing,MN,5124,80,
Dakota,MN,35459,381,
Dodge,MN,1505,4,
Douglas,MN,3882,68,
Faribault,MN,1198,16,
Fillmore,MN,1358,8,
Freeborn,MN,2746,23,
Goodhue,MN,3802,66,
Grant,MN,482,8,
Hennepin,MN,99020,1576,
Houston,MN,1555,14,
Hubbard,MN,1590,39,
Isanti,MN,3018,50,
Itasca,MN,3042,45,
Jackson,MN,917,10,
Kanabec,MN,1060,19,
Kandiyohi,MN,5743,74,
Kittson,MN,402,21,
Koochiching,MN,615,11,
Lac qui Parle,MN,676,16,
Lake,MN,714,17,
Lake of the Woods,MN,212,1,
Le Sueur,MN,2293,20,
Lincoln,MN,501,2,
Lyon,MN,3108,43,
Mahnomen,MN,432,7,
Marshall,MN,758,15,
Martin,MN,1850,27,
McLeod,MN,3352,49,
Meeker,MN,2047,34,
Mille Lacs,MN,2240,46,
Morrison,MN,3203,46,
Mower,MN,3976,31,
Murray,MN,937,8,
Nicollet,MN,2473,41,
Nobles,MN,3838,47,
Norman,MN,446,8,
Olmsted,MN,11612,88,
Otter Tail,MN,4765,70,
Pennington,MN,1229,16,
Pine,MN,2786,16,
Pipestone,MN,1003,24,
Polk,MN,3392,62,
Pope,MN,785,5,
Ramsey,MN,42468,792,
Red Lake,MN,345,4,
Redwood,MN,1454,27,
Renville,MN,1459,40,
Rice,MN,6622,89,
Rock,MN,1151,12,
Roseau,MN,1751,17,
Scott,MN,13007,104,
Sherburne,MN,8617,73,
Sibley,MN,1154,9,
St. Louis,MN,14579,262,
Stearns,MN,18595,200,
Steele,MN,2957,11,
Stevens,MN,735,8,
Swift,MN,871,18,
Todd,MN,2414,30,
Traverse,MN,300,5,
Wabasha,MN,1846,3,
Wadena,MN,1269,19,
Waseca,MN,2049,17,
Washington,MN,21665,251,
Watonwan,MN,1134,8,
Wilkin,MN,659,10,
Winona,MN,4120,48,
Wright,MN,12325,114,
Yellow Medicine,MN,971,17,
Adair,MO,2286,20,
Andrew,MO,1279,17,
Atchison,MO,290,6,
Audrain,MO,2065,57,
Barry,MO,2172,44,
Barton,MO,951,12,
Bates,MO,1068,22,
Benton,MO,1443,25,
Bollinger,MO,1051,12,
Boone,MO,17275,77,
Buchanan,MO,9976,162,
Butler,MO,3403,33,
Caldwell,MO,637,10,
Callaway,MO,4450,43,
Camden,MO,3697,80,
Cape Girardeau,MO,9250,132,
Carroll,MO,832,22,
Carter,MO,417,8,
Cass,MO,7163,84,
Cedar,MO,666,17,
Chariton,MO,415,6,
Christian,MO,8375,75,
Clark,MO,469,6,
Clay,MO,9386,141,
Clinton,MO,1518,64,
Cole,MO,8543,114,
Cooper,MO,1683,24,
Crawford,MO,2033,29,
Dade,MO,704,30,
Dallas,MO,817,22,
Daviess,MO,585,11,
DeKalb,MO,916,26,
Dent,MO,815,16,
Douglas,MO,765,23,
Dunklin,MO,2402,17,
Franklin,MO,8341,153,
Gasconade,MO,871,38,
Gentry,MO,733,20,
Greene,MO,27276,415,
Grundy,MO,825,34,
Harrison,MO,826,14,
Henry,MO,1725,36,
Hickory,MO,466,13,
Holt,MO,366,10,
Howard,MO,710,5,
Howell,MO,2789,42,
Iron,MO,463,5,
Jackson,MO,29783,369,
Jasper,MO,7350,114,
Jefferson,MO,21405,204,
Johnson,MO,3833,43,
Joplin,MO,4746,100,
Kansas City,MO,36486,497,
Knox,MO,175,2,
Laclede,MO,2907,64,
Lafayette,MO,2522,53,
Lawrence,MO,2740,71,
Lewis,MO,628,5,
Lincoln,MO,4260,32,
Linn,MO,540,11,
Livingston,MO,1321,36,
Macon,MO,1200,13,
Madison,MO,1342,16,
Maries,MO,533,7,
Marion,MO,2638,41,
McDonald,MO,2434,31,
Mercer,MO,177,2,
Miller,MO,2311,49,
Mississippi,MO,1256,24,
Moniteau,MO,1677,29,
Monroe,MO,589,10,
Montgomery,MO,565,10,
Morgan,MO,1619,39,
New Madrid,MO,1764,45,
Newton,MO,4055,64,
Nodaway,MO,2554,24,
Oregon,MO,672,3,
Osage,MO,1392,12,
Ozark,MO,547,12,
Pemiscot,MO,1408,28,
Perry,MO,2036,24,
Pettis,MO,4917,75,
Phelps,MO,2972,119,
Pike,MO,1482,21,
Platte,MO,3062,42,
Polk,MO,3211,38,
Pulaski,MO,2971,43,
Putnam,MO,223,2,
Ralls,MO,754,12,
Randolph,MO,1805,28,
Ray,MO,1469,23,
Reynolds,MO,464,4,
Ripley,MO,849,14,
Saline,MO,2411,35,
Schuyler,MO,263,3,
Scotland,MO,256,3,
Scott,MO,3794,73,
Shannon,MO,478,10,
Shelby,MO,349,6,
St. Charles,MO,42448,405,
St. Clair,MO,574,7,
St. Francois,MO,7544,102,
St. Louis,MO,87177,1915,
St. Louis city,MO,21162,409,
Ste. Genevieve,MO,1609,14,
Stoddard,MO,2295,36,
Stone,MO,2012,36,
Sullivan,MO,745,13,
Taney,MO,4539,82,
Texas,MO,1536,22,
Vernon,MO,1382,38,
Warren,MO,2618,22,
Washington,MO,2113,45,
Wayne,MO,814,10,
Webster,MO,2986,49,
Worth,MO,140,1,
Wright,MO,1364,27,
Saipan,MP,133,2,
Tinian,MP,2,0,
Adams,MS,2315,74,
Alcorn,MS,2891,60,
Amite,MS,1098,32,
Attala,MS,2056,69,
Benton,MS,923,24,
Bolivar,MS,4548,119,
Calhoun,MS,1550,26,
Carroll,MS,1169,23,
Chickasaw,MS,2000,50,
Choctaw,MS,693,16,
Claiborne,MS,973,29,
Clarke,MS,1668,70,
Clay,MS,1765,48,
Coahoma,MS,2718,65,
Copiah,MS,2722,57,
Covington,MS,2450,76,
DeSoto,MS,19351,226,
Forrest,MS,6971,135,
Franklin,MS,750,19,
George,MS,2286,45,
Greene,MS,1252,32,
Grenada,MS,2438,75,
Hancock,MS,3355,73,
Harrison,MS,16291,267,
Hinds,MS,18519,380,
Holmes,MS,1802,69,
Humphreys,MS,909,26,
Issaquena,MS,167,6,
Itawamba,MS,2877,71,
Jackson,MS,12332,215,
Jasper,MS,2091,42,
Jefferson,MS,607,27,
Jefferson Davis,MS,992,31,
Jones,MS,7772,142,
Kemper,MS,887,22,
Lafayette,MS,5675,113,
Lamar,MS,5731,77,
Lauderdale,MS,6715,223,
Lawrence,MS,1178,20,
Leake,MS,2505,69,
Lee,MS,9608,159,
Leflore,MS,3330,117,
Lincoln,MS,3413,99,
Lowndes,MS,5954,137,
Madison,MS,9333,189,
Marion,MS,2490,78,
Marshall,MS,3944,92,
Monroe,MS,3961,125,
Montgomery,MS,1199,37,
Neshoba,MS,3729,165,
Newton,MS,2201,51,
Noxubee,MS,1219,29,
Oktibbeha,MS,4371,90,
Panola,MS,4232,91,
Pearl River,MS,4023,126,
Perry,MS,1171,33,
Pike,MS,2958,91,
Pontotoc,MS,4051,66,
Prentiss,MS,2669,58,
Quitman,MS,766,14,
Rankin,MS,12476,258,
Scott,MS,2900,66,
Sharkey,MS,488,17,
Simpson,MS,2641,78,
Smith,MS,1495,29,
Stone,MS,1700,29,
Sunflower,MS,3150,84,
Tallahatchie,MS,1687,39,
Tate,MS,2975,72,
Tippah,MS,2739,64,
Tishomingo,MS,2099,65,
Tunica,MS,969,23,
Union,MS,3899,72,
Walthall,MS,1230,40,
Warren,MS,4083,113,
Washington,MS,5122,128,
Wayne,MS,2492,40,
Webster,MS,1081,29,
Wilkinson,MS,619,26,
Winston,MS,2195,74,
