Aleutians East Borough,AK,355,1,
Yalobusha,MS,1416,36,
Yazoo,MS,2822,62,
Beaverhead,MT,860,8,
Big Horn,MT,2332,71,
Blaine,MT,692,24,
Broadwater,MT,398,5,
Carbon,MT,828,10,
Carter,MT,144,5,
Cascade,MT,7568,149,
Chouteau,MT,481,5,
Custer,MT,1130,14,
Daniels,MT,193,7,
Dawson,MT,1056,28,
Deer Lodge,MT,1022,13,
Fallon,MT,277,2,
Fergus,MT,1029,19,
Flathead,MT,10745,74,
Gallatin,MT,12082,52,
Garfield,MT,76,2,
Glacier,MT,1516,29,
Golden Valley,MT,51,2,
Granite,MT,190,2,
Hill,MT,1888,39,
Jefferson,MT,991,8,
Judith Basin,MT,85,1,
Lake,MT,1875,26,
Lewis And Clark,MT,6238,66,
Liberty,MT,118,1,
Lincoln,MT,1476,13,
Madison,MT,674,7,
McCone,MT,176,1,
Meagher,MT,123,7,
Mineral,MT,216,0,
Missoula,MT,8072,83,
Musselshell,MT,307,8,
Park,MT,1108,8,
Petroleum,MT,12,1,
Phillips,MT,494,14,
Pondera,MT,455,3,
Powder River,MT,108,6,
Powell,MT,890,7,
Prairie,MT,130,2,
Ravalli,MT,2617,28,
Richland,MT,1043,14,
Roosevelt,MT,1546,52,
Rosebud,MT,1161,44,
Sanders,MT,577,9,
Sheridan,MT,385,5,
Silver Bow,MT,3663,78,
Stillwater,MT,689,12,
Sweet Grass,MT,351,7,
Teton,MT,422,5,
Toole,MT,705,10,
Treasure,MT,53,1,
Valley,MT,806,11,
Wheatland,MT,168,6,
Wibaux,MT,117,5,
Yellowstone,MT,16056,231,
Alamance,NC,15279,217,
Alexander,NC,3825,72,
Alleghany,NC,898,4,
Anson,NC,2235,51,
Ashe,NC,1815,40,
Avery,NC,1787,20,
Beaufort,NC,4146,79,
Bertie,NC,1609,39,
Bladen,NC,2861,38,
Brunswick,NC,7723,125,
Buncombe,NC,14903,296,
Burke,NC,9042,135,
Cabarrus,NC,17893,224,
Caldwell,NC,8432,67,
Camden,NC,560,5,
Carteret,NC,4295,43,
Caswell,NC,1905,19,
Catawba,NC,17072,271,
Chatham,NC,4051,74,
Cherokee,NC,2051,17,
Chowan,NC,1334,22,
Clay,NC,642,18,
Cleveland,NC,9987,211,
Columbus,NC,5671,135,
Craven,NC,8042,113,
Cumberland,NC,23299,256,
Currituck,NC,1327,15,
Dare,NC,1831,8,
Davidson,NC,14324,149,
Davie,NC,3437,28,
Duplin,NC,5593,121,
Durham,NC,21630,206,
Edgecombe,NC,4520,99,
Forsyth,NC,30969,332,
Franklin,NC,5130,42,
Gaston,NC,23173,371,
Gates,NC,662,12,
Graham,NC,551,12,
Granville,NC,5077,76,
Greene,NC,2116,38,
Guilford,NC,38848,537,
Halifax,NC,4917,95,
Harnett,NC,9285,138,
Haywood,NC,3755,83,
Henderson,NC,8512,127,
Hertford,NC,1916,56,
Hoke,NC,4003,53,
Hyde,NC,618,8,
Iredell,NC,15945,177,
Jackson,NC,3175,48,
Johnston,NC,17460,182,
Jones,NC,687,16,
Lee,NC,5305,65,
Lenoir,NC,5303,104,
Lincoln,NC,8582,66,
Macon,NC,2516,23,
Madison,NC,1320,32,
Martin,NC,2024,37,
McDowell,NC,4703,55,
Mecklenburg,NC,94306,844,
Mitchell,NC,1227,15,
Montgomery,NC,2958,84,
Moore,NC,7699,170,
Nash,NC,9425,163,
New Hanover,NC,15645,139,
Northampton,NC,1657,28,
Onslow,NC,14315,132,
Orange,NC,7541,92,
Pamlico,NC,907,9,
Pasquotank,NC,2995,74,
Pender,NC,4503,53,
Perquimans,NC,872,7,
Person,NC,2870,60,
Pitt,NC,16996,76,
Polk,NC,1315,25,
Randolph,NC,12763,196,
Richmond,NC,4081,87,
Robeson,NC,14252,197,
Rockingham,NC,6680,59,
Rowan,NC,14479,269,
Rutherford,NC,6640,193,
Sampson,NC,6530,87,
Scotland,NC,3406,71,
Stanly,NC,6568,105,
Stokes,NC,3576,64,
Surry,NC,7180,129,
Swain,NC,1140,15,
Transylvania,NC,1848,26,
Tyrrell,NC,297,6,
Union,NC,20095,189,
Vance,NC,4146,78,
Wake,NC,73227,523,
Warren,NC,1557,18,
Washington,NC,948,28,
Watauga,NC,3798,29,
Wayne,NC,10105,208,
Wilkes,NC,5879,100,
Wilson,NC,8171,145,
Yadkin,NC,3557,45,
Yancey,NC,1401,23,
Adams,ND,265,3,
Barnes,ND,1284,31,
Benson,ND,1025,18,
Billings,ND,53,0,
Bottineau,ND,672,20,
Bowman,ND,378,4,
Burke,ND,222,1,
Burleigh,ND,14538,185,
Cass,ND,21245,193,
Cavalier,ND,415,5,
Dickey,ND,733,32,
Divide,ND,151,2,
Dunn,ND,365,7,
Eddy,ND,456,6,
Emmons,ND,406,12,
Foster,ND,555,19,
Golden Valley,ND,243,2,
Grand Forks,ND,9756,74,
Grant,ND,184,7,
Griggs,ND,305,2,
Hettinger,ND,305,4,
Kidder,ND,253,10,
LaMoure,ND,498,17,
Logan,ND,217,8,
McHenry,ND,578,21,
McIntosh,ND,320,7,
McKenzie,ND,1152,11,
McLean,ND,1205,31,
Mercer,ND,1068,9,
Morton,ND,4916,94,
Mountrail,ND,1263,17,
Nelson,ND,444,13,
Oliver,ND,150,2,
Pembina,ND,745,11,
Pierce,ND,519,24,
Ramsey,ND,1599,30,
Ransom,ND,608,16,
Renville,ND,303,13,
Richland,ND,1721,16,
Rolette,ND,2095,28,
Sargent,ND,424,6,
Sheridan,ND,103,2,
Sioux,ND,641,11,
Slope,ND,30,0,
Stark,ND,4337,49,
Steele,ND,171,2,
Stutsman,ND,3272,77,
Towner,ND,299,11,
Traill,ND,980,18,
Walsh,ND,1743,24,
Ward,ND,9092,186,
Wells,ND,426,8,
Williams,ND,4425,36,
Adams,NE,2690,38,
Antelope,NE,465,6,
Arthur,NE,22,1,
Banner,NE,31,0,
Blaine,NE,19,0,
Boone,NE,497,4,
Box Butte,NE,891,8,
Boyd,NE,174,3,
Brown,NE,214,2,
Buffalo,NE,4990,54,
Burt,NE,603,11,
Butler,NE,812,12,
Cass,NE,2252,17,
Cedar,NE,724,11,
Chase,NE,443,3,
Cherry,NE,266,6,
Cheyenne,NE,877,16,
Clay,NE,649,11,
Colfax,NE,1541,20,
Cuming,NE,984,11,
Custer,NE,818,18,
Dakota,NE,3846,67,
Dawes,NE,681,18,
Dawson,NE,2752,29,
Deuel,NE,91,1,
Dixon,NE,561,8,
Dodge,NE,4591,52,
Douglas,NE,63238,650,
Dundy,NE,174,4,
Fillmore,NE,466,9,
Franklin,NE,229,3,
Frontier,NE,186,1,
Furnas,NE,484,4,
Gage,NE,2065,16,
Garden,NE,109,1,
Garfield,NE,143,3,
Gosper,NE,177,4,
Grant,NE,35,4,
Greeley,NE,205,2,
Hall,NE,7012,110,
Hamilton,NE,883,17,
Harlan,NE,205,0,
Hayes,NE,59,0,
Hitchcock,NE,246,4,
Holt,NE,774,15,
Hooker,NE,51,2,
Howard,NE,521,17,
Jefferson,NE,622,1,
Johnson,NE,625,8,
Kearney,NE,652,5,
Keith,NE,658,6,
Keya Paha,NE,47,0,
Kimball,NE,402,8,
Knox,NE,834,12,
Lancaster,NE,27774,214,
Lincoln,NE,3522,51,
Logan,NE,77,0,
Loup,NE,40,0,
Madison,NE,4297,44,
McPherson,NE,28,1,
Merrick,NE,738,13,
Morrill,NE,472,15,
Nance,NE,373,10,
Nemaha,NE,591,13,
Nuckolls,NE,377,1,
Otoe,NE,1289,7,
Pawnee,NE,207,1,
Perkins,NE,262,11,
Phelps,NE,913,9,
Pierce,NE,600,20,
Platte,NE,3833,47,
Polk,NE,554,18,
Red Willow,NE,1165,11,
Richardson,NE,612,17,
Rock,NE,100,2,
Saline,NE,1911,3,
Sarpy,NE,19492,105,
Saunders,NE,2296,14,
Scotts Bluff,NE,4439,92,
Seward,NE,1819,26,
Sheridan,NE,453,16,
Sherman,NE,175,4,
Sioux,NE,35,0,
Stanton,NE,345,9,
Thayer,NE,471,3,
Thomas,NE,51,1,
Thurston,NE,798,10,
Valley,NE,309,3,
Washington,NE,1995,19,
Wayne,NE,957,7,
Webster,NE,307,4,
Wheeler,NE,36,0,
York,NE,1650,13,
Belknap,NH,3041,90,
Carroll,NH,1637,6,
Cheshire,NH,2517,25,
Coos,NH,1260,35,
Grafton,NH,2437,17,
Hillsborough,NH,27762,575,
Merrimack,NH,7235,103,
Rockingham,NH,17864,205,
Strafford,NH,6676,72,
Sullivan,NH,1293,19,
Atlantic,NJ,23909,549,
Bergen,NJ,74126,2583,
Burlington,NJ,34230,729,
Camden,NJ,43042,1111,
Cape May,NJ,6902,176,
Cumberland,NJ,13871,349,
Essex,NJ,71178,2634,
Gloucester,NJ,23511,528,
Hudson,NJ,66716,1965,
Hunterdon,NJ,6615,156,
Mercer,NJ,27015,860,
Middlesex,NJ,70279,2057,
Monmouth,NJ,54467,1370,
Morris,NJ,36077,1103,
Ocean,NJ,56273,1806,
Passaic,NJ,55408,1660,
Salem,NJ,4576,160,
Somerset,NJ,21937,777,
Sussex,NJ,8750,268,
Union,NJ,55029,1732,
Warren,NJ,6736,211,
Bernalillo,NM,51644,837,
Catron,NM,83,5,
Chaves,NM,8771,146,
Cibola,NM,3346,103,
Colfax,NM,843,46,
Curry,NM,4857,64,
De Baca,NM,131,0,
Do̱a Ana,NM,22520,380,
Eddy,NM,6265,112,
Grant,NM,1449,34,
Guadalupe,NM,598,9,
Harding,NM,8,0,
Hidalgo,NM,342,9,
Lea,NM,8428,139,
Lincoln,NM,1510,15,
Los Alamos,NM,469,4,
Luna,NM,3054,73,
McKinley,NM,11930,435,
Mora,NM,153,6,
Otero,NM,4257,53,
Quay,NM,415,8,
Rio Arriba,NM,3366,62,
Roosevelt,NM,1826,50,
San Juan,NM,13398,423,
San Miguel,NM,1208,10,
Sandoval,NM,10704,192,
Santa Fe,NM,9711,132,
Sierra,NM,682,43,
Socorro,NM,1202,50,
Taos,NM,1494,49,
Torrance,NM,674,12,
Union,NM,380,9,
Valencia,NM,6332,91,
Carson City,NV,5829,114,
Churchill,NV,1878,49,
Clark,NV,223960,3749,
Douglas,NV,2475,33,
Elko,NV,4506,51,
Esmeralda,NV,37,0,
Eureka,NV,50,0,
Humboldt,NV,1046,13,
Lander,NV,441,8,
Lincoln,NV,346,1,
Lyon,NV,2705,57,
Mineral,NV,291,5,
Nye,NV,2752,93,
Pershing,NV,934,19,
Storey,NV,77,3,
Washoe,NV,42537,638,
White Pine,NV,535,5,
Albany,NY,20272,324,
Allegany,NY,2823,81,
Broome,NY,14051,328,
Cattaraugus,NY,4250,75,
Cayuga,NY,5228,87,
Chautauqua,NY,7140,119,
Chemung,NY,6345,129,
Chenango,NY,2344,68,
Clinton,NY,3352,25,
Columbia,NY,3297,93,
Cortland,NY,3060,60,
Delaware,NY,1431,32,
Dutchess,NY,21344,401,
Erie,NY,62962,1568,
Essex,NY,1280,26,
Franklin,NY,1893,12,
Fulton,NY,3139,80,
Genesee,NY,4257,118,
Greene,NY,2566,68,
Hamilton,NY,275,2,
Herkimer,NY,4489,104,
Jefferson,NY,4562,63,
Lewis,NY,1987,29,
Livingston,NY,3420,54,
Madison,NY,3740,84,
Monroe,NY,51256,968,
Montgomery,NY,3059,102,
Nassau,NY,142467,2854,
NY City,NY,689599,28686,
Niagara,NY,14920,301,
Oneida,NY,19324,468,
Onondaga,NY,31793,613,
Ontario,NY,5605,88,
Orange,NY,35370,627,
Orleans,NY,2387,80,
Oswego,NY,5854,89,
Otsego,NY,2229,42,
Putnam,NY,8059,86,
Rensselaer,NY,8733,127,
Rockland,NY,37320,677,
Saratoga,NY,11517,141,
Schenectady,NY,10573,174,
Schoharie,NY,1154,11,
Schuyler,NY,846,11,
Seneca,NY,1526,52,
St. Lawrence,NY,5146,75,
Steuben,NY,5399,137,
Suffolk,NY,156914,3013,
Sullivan,NY,4576,58,
Tioga,NY,2725,56,
Tompkins,NY,3367,42,
Ulster,NY,9658,226,
Warren,NY,2754,53,
Washington,NY,2222,50,
Wayne,NY,4353,63,
Westchester,NY,103505,2045,
Wyoming,NY,2732,48,
Yates,NY,1005,26,
Adams,OH,2118,30,
Allen,OH,10679,229,
Ashland,OH,3723,92,
Ashtabula,OH,5585,137,
Athens,OH,4505,30,
Auglaize,OH,4521,95,
Belmont,OH,4813,84,
Brown,OH,3643,41,
Butler,OH,34641,453,
Carroll,OH,1768,26,
Champaign,OH,2801,44,
Clark,OH,12046,328,
Clermont,OH,17948,202,
Clinton,OH,3332,62,
Columbiana,OH,7985,176,
Coshocton,OH,2279,45,
Crawford,OH,3525,95,
Cuyahoga,OH,93620,1669,
Darke,OH,4988,122,
Defiance,OH,3640,101,
Delaware,OH,16044,128,
Erie,OH,6729,178,
Fairfield,OH,14266,151,
Fayette,OH,2634,40,
Franklin,OH,110079,1176,
Fulton,OH,3722,64,
Gallia,OH,2172,46,
Geauga,OH,5897,128,
Greene,OH,13374,208,
Guernsey,OH,2815,35,
Hamilton,OH,71712,927,
Hancock,OH,5904,109,
Hardin,OH,2404,55,
Harrison,OH,985,29,
Henry,OH,2408,65,
Highland,OH,3206,47,
Hocking,OH,1913,47,
Holmes,OH,2404,102,
Huron,OH,4663,116,
Jackson,OH,2857,53,
Jefferson,OH,4644,105,
Knox,OH,3953,79,
Lake,OH,17998,294,
Lawrence,OH,5130,74,
Licking,OH,14661,185,
Logan,OH,3468,56,
Lorain,OH,21523,379,
Lucas,OH,34348,749,
Madison,OH,3866,47,
Mahoning,OH,19072,528,
Marion,OH,7900,133,
Medina,OH,13070,216,
Meigs,OH,1322,36,
Mercer,OH,4552,100,
Miami,OH,9884,177,
Monroe,OH,1136,37,
Montgomery,OH,46623,854,
Morgan,OH,966,34,
Morrow,OH,2545,23,
Muskingum,OH,7982,122,
Noble,OH,1274,42,
Ottawa,OH,3164,66,
Paulding,OH,1570,23,
Perry,OH,2625,38,
Pickaway,OH,7911,92,
Pike,OH,2106,24,
Portage,OH,10691,150,
Preble,OH,3483,69,
Putnam,OH,3951,97,
Richland,OH,10066,197,
Ross,OH,6028,134,
Sandusky,OH,4696,92,
Scioto,OH,5832,101,
Seneca,OH,4595,102,
Shelby,OH,4382,66,
Stark,OH,28712,818,
Summit,OH,39209,922,
Trumbull,OH,13991,445,
Tuscarawas,OH,7936,229,
Union,OH,5006,51,
Van Wert,OH,2254,49,
Vinton,OH,760,15,
Warren,OH,21875,264,
Washington,OH,4468,86,
Wayne,OH,7752,209,
Williams,OH,2984,77,
Wood,OH,11316,190,
Wyandot,OH,2067,52,
Adair,OK,3064,21,
Alfalfa,OK,1137,5,
Atoka,OK,1734,10,
Beaver,OK,419,6,
Beckham,OK,2664,35,
Blaine,OK,985,7,
Bryan,OK,5769,52,
Caddo,OK,3767,54,
Canadian,OK,15469,87,
Carter,OK,5571,45,
Cherokee,OK,5345,39,
Choctaw,OK,1531,13,
Cimarron,OK,143,1,
Cleveland,OK,28186,254,
Coal,OK,677,13,
Comanche,OK,11654,127,
Cotton,OK,636,13,
Craig,OK,1876,11,
Creek,OK,6409,109,
Custer,OK,3948,65,
DE,OK,4303,61,
Dewey,OK,525,6,
Ellis,OK,347,2,
Garfield,OK,7445,69,
Garvin,OK,3411,44,
Grady,OK,5563,68,
Grant,OK,528,7,
Greer,OK,523,16,
Harmon,OK,286,3,
Harper,OK,403,4,
Haskell,OK,1200,9,
Hughes,OK,1138,17,
Jackson,OK,2862,44,
Jefferson,OK,668,8,
Johnston,OK,1313,17,
Kay,OK,5034,72,
Kingfisher,OK,1948,21,
Kia,OK,779,14,
Latimer,OK,786,8,
Le Flore,OK,5228,43,
Lincoln,OK,2994,54,
Logan,OK,3859,26,
Love,OK,1409,8,
Major,OK,933,8,
Marshall,OK,1843,12,
Mayes,OK,3954,36,
Mcclain,OK,4977,44,
Mccurtain,OK,3753,61,
Mcintosh,OK,1887,32,
Murray,OK,1894,21,
Muskogee,OK,9027,90,
Noble,OK,1333,10,
Nowata,OK,1079,15,
Okfuskee,OK,1737,19,
Oklahoma,OK,79407,688,
Okmulgee,OK,3572,44,
Osage,OK,4398,44,
Ottawa,OK,3583,41,
Pawnee,OK,1686,30,
Payne,OK,8254,46,
Pittsburg,OK,4349,33,
Pontotoc,OK,4844,45,
Pottawatomie,OK,7700,72,
Pushmataha,OK,962,13,
Roger Mills,OK,380,7,
Rogers,OK,9809,112,
Seminole,OK,2729,32,
Sequoyah,OK,3843,28,
Stephens,OK,4613,60,
Texas,OK,3428,24,
Tillman,OK,740,14,
Tulsa,OK,69600,668,
Wagoner,OK,7574,79,
Washington,OK,4631,82,
Washita,OK,1047,8,
Woods,OK,1178,11,
Woodward,OK,3061,15,
Baker,OR,625,7,
Benton,OR,2240,16,
Clackamas,OR,13172,172,
Clatsop,OR,764,6,
Columbia,OR,1198,21,
Coos,OR,1335,18,
Crook,OR,760,18,
Curry,OR,386,6,
Deschutes,OR,5822,58,
Douglas,OR,2292,51,
Gilliam,OR,53,1,
Grant,OR,221,1,
Harney,OR,266,6,
Hood River,OR,1054,29,
Jackson,OR,8078,107,
Jefferson,OR,1917,27,
Josephine,OR,2247,48,
Klamath,OR,2747,54,
Lake,OR,368,6,
Lane,OR,9994,121,
Lincoln,OR,1119,19,
Linn,OR,3527,54,
Malheur,OR,3326,58,
Marion,OR,18117,279,
Morrow,OR,1026,13,
Multnomah,OR,31465,516,
Polk,OR,2963,42,
Sherman,OR,52,0,
Tillamook,OR,402,2,
Umatilla,OR,7508,80,
Union,OR,1263,19,
Wallowa,OR,141,4,
Wasco,OR,1218,25,
Washington,OR,20804,208,
Wheeler,OR,22,1,
Yamhill,OR,3698,62,
Adams,PA,7074,148,
Allegheny,PA,74317,1675,
Armstrong,PA,4841,115,
Beaver,PA,11884,342,
Bedford,PA,3768,128,
Berks,PA,34859,877,
Blair,PA,10483,292,
Bradford,PA,4221,74,
Bucks,PA,43785,1107,
Butler,PA,13616,360,
Cambria,PA,11460,387,
Cameron,PA,254,7,
Carbon,PA,4781,145,
Centre,PA,12519,206,
Chester,PA,29781,711,
Clarion,PA,2621,81,
Clearfield,PA,6106,113,
Clinton,PA,2681,55,
Columbia,PA,4520,121,
Crawford,PA,6257,136,
Cumberland,PA,15733,473,
Dauphin,PA,20051,483,
Delware,PA,39905,1261,
Elk,PA,2284,35,
Erie,PA,16830,373,
Fayette,PA,10253,259,
Forest,PA,1372,20,
Franklin,PA,12275,317,
Fulton,PA,1113,14,
Greene,PA,2608,30,
Huntingdon,PA,4135,119,
Indiana,PA,5004,156,
Jefferson,PA,2740,85,
Juniata,PA,1789,80,
Lackawanna,PA,13507,406,
Lancaster,PA,42502,998,
Lawrence,PA,5895,179,
Lebanon,PA,12584,255,
Lehigh,PA,30045,743,
Luzerne,PA,24386,710,
Lycoming,PA,8977,240,
Mckean,PA,2994,60,
Mercer,PA,7908,237,
Mifflin,PA,4519,166,
Monroe,PA,9353,260,
Montgomery,PA,52427,1509,
Montour,PA,1742,57,
Northampton,PA,25960,626,
Northumberland,PA,7834,319,
Perry,PA,2825,82,
Philadelphia,PA,116242,3071,
Pike,PA,2412,46,
Potter,PA,894,21,
Schuylkill,PA,11828,361,
Snyder,PA,2946,78,
Somerset,PA,6592,187,
Sullivan,PA,301,14,
Susquehanna,PA,1663,53,
Tioga,PA,2403,94,
Union,PA,5068,80,
Venango,PA,3281,79,
Warren,PA,2122,96,
Washington,PA,13462,250,
Wayne,PA,2948,64,
Westmoreland,PA,26177,660,
Wyoming,PA,1132,40,
York,PA,34976,703,
Adjuntas,PR,460,,
Aguada,PR,1194,,
Aguadilla,PR,1474,,
Aguas Buenas,PR,1023,,
Aibonito,PR,571,,
Anasco,PR,806,,
Arecibo,PR,2823,,
Arroyo,PR,352,,
Barceloneta,PR,713,,
Barranquitas,PR,1193,,
Bayamon,PR,10010,,
Cabo Rojo,PR,906,,
Caguas,PR,5543,,
Camuy,PR,1102,,
Canovanas,PR,1742,,
Carolina,PR,7801,,
Catano,PR,1213,,
Cayey,PR,1284,,
Ceiba,PR,398,,
Ciales,PR,731,,
Cidra,PR,1207,,
Coamo,PR,938,,
Comerio,PR,675,,
Corozal,PR,1593,,
Culebra,PR,28,,
Dorado,PR,2132,,
Fajardo,PR,1259,,
Florida,PR,670,,
Guanica,PR,247,,
Guayama,PR,803,,
Guayanilla,PR,424,,
Guaynabo,PR,4344,,
Gurabo,PR,1800,,
Hatillo,PR,1022,,
Hormigueros,PR,406,,
Humacao,PR,1633,,
Isabela,PR,1213,,
Jayuya,PR,412,,
Juana Diaz,PR,1074,,
Juncos,PR,1707,,
Lajas,PR,409,,
Lares,PR,867,,
Las Marias,PR,203,,
Las Piedras,PR,1407,,
Loiza,PR,969,,
Luquillo,PR,658,,
Manati,PR,1537,,
Maricao,PR,117,,
Maunabo,PR,320,,
Mayaguez,PR,1934,,
Moca,PR,1371,,
Morovis,PR,1320,,
Naguabo,PR,767,,
Naranjito,PR,1570,,
Orocovis,PR,788,,
Patillas,PR,363,,
Penuelas,PR,517,,
Ponce,PR,2954,,
Quebradillas,PR,698,,
Rincon,PR,443,,
Rio Grande,PR,1753,,
Sabana Grande,PR,406,,
Salinas,PR,1001,,
San German,PR,605,,
San Juan,PR,17766,,
San Lorenzo,PR,1441,,
San Sebastian,PR,1637,,
Santa Isabel,PR,553,,
Toa Alta,PR,3631,,
Toa Baja,PR,3799,,
Trujillo Alto,PR,2867,,
Utuado,PR,851,,
Vega Alta,PR,1810,,
Vega Baja,PR,2668,,
Vieques,PR,195,,
Villalba,PR,741,,
Yabucoa,PR,986,,
Yauco,PR,993,,
Bristol,RI,4115,123,
Kent,RI,14896,291,
Newport,RI,5015,25,
Providence,RI,80264,1730,
Washington,RI,7345,145,
Abbeville,SC,2159,34,
Aiken,SC,14967,197,
Allendale,SC,797,14,
Anderson,SC,19476,446,
Bamberg,SC,1413,48,
Barnwell,SC,2310,47,
Beaufort,SC,14902,174,
Berkeley,SC,14344,162,
Calhoun,SC,1197,35,
Charleston,SC,36983,432,
Cherokee,SC,5206,129,
Chester,SC,3531,64,
Chesterfield,SC,4107,92,
Clarendon,SC,2870,94,
Colleton,SC,3118,109,
Darlington,SC,7665,161,
Dillon,SC,3864,76,
Dorchester,SC,14538,175,
Edgefield,SC,2645,35,
Fairfield,SC,2038,70,
Florence,SC,16274,373,
Georgetown,SC,6053,132,
Greenville,SC,62014,830,
Greenwood,SC,6863,153,
