Aleutians East Borough,AK,355,1,
Hampton,SC,1624,42,
Horry,SC,33182,513,
Jasper,SC,2097,41,
Kershaw,SC,6394,113,
Lancaster,SC,9082,132,
Laurens,SC,6113,150,
Lee,SC,1738,54,
Lexington,SC,28412,421,
Marion,SC,3182,94,
Marlboro,SC,2911,50,
Mccormick,SC,880,23,
Newberry,SC,4203,92,
Oconee,SC,8232,120,
Orangeburg,SC,8457,210,
Pickens,SC,15983,255,
Richland,SC,39694,481,
Saluda,SC,1553,43,
Spartanburg,SC,34437,672,
Sumter,SC,9104,164,
Union,SC,2508,72,
Williamsburg,SC,3698,85,
York,SC,25119,304,
Aurora,SD,452,15,
Beadle,SD,2683,39,
Bennett,SD,380,9,
Bon Homme,SD,1502,25,
Brookings,SD,3552,36,
Brown,SD,5080,84,
Brule,SD,687,9,
Buffalo,SD,420,13,
Butte,SD,970,20,
Campbell,SD,129,4,
Charles Mix,SD,1263,19,
Clark,SD,363,5,
Clay,SD,1778,15,
Codington,SD,3918,76,
Corson,SD,463,12,
Custer,SD,741,12,
Davison,SD,2934,61,
Day,SD,652,28,
Deuel,SD,471,8,
Dewey,SD,1399,22,
Douglas,SD,422,9,
Edmunds,SD,477,12,
Fall River,SD,519,15,
Faulk,SD,354,13,
Grant,SD,949,37,
Gregory,SD,529,27,
Haakon,SD,246,9,
Hamlin,SD,694,38,
Hand,SD,327,6,
Hanson,SD,352,4,
Harding,SD,91,1,
Hughes,SD,2270,34,
Hutchinson,SD,783,24,
Hyde,SD,136,1,
Jackson,SD,276,14,
Jerauld,SD,268,16,
Jones,SD,84,0,
Kingsbury,SD,628,14,
Lake,SD,1169,17,
Lawrence,SD,2799,44,
Lincoln,SD,7649,77,
Lyman,SD,597,10,
Marshall,SD,299,5,
Mccook,SD,736,24,
Mcpherson,SD,237,4,
Meade,SD,2553,31,
Mellette,SD,242,2,
Miner,SD,270,9,
Minnehaha,SD,27669,326,
Moody,SD,612,16,
Oglala Lakota,SD,2050,47,
Pennington,SD,12709,184,
Perkins,SD,344,13,
Potter,SD,365,3,
Roberts,SD,1148,35,
Sanborn,SD,326,3,
Spink,SD,795,25,
Stanley,SD,327,2,
Sully,SD,136,3,
Todd,SD,1218,28,
Tripp,SD,684,16,
Turner,SD,1057,52,
Union,SD,1952,39,
Walworth,SD,715,15,
Yankton,SD,2783,28,
Ziebach,SD,335,9,
Anderson,TN,7817,149,
Bedford,TN,5724,117,
Benton,TN,1497,39,
Bledsoe,TN,1975,10,
Blount,TN,13831,174,
Bradley,TN,12569,135,
Campbell,TN,3742,55,
Cannon,TN,1726,28,
Carroll,TN,3452,80,
Carter,TN,5886,150,
Cheatham,TN,3815,43,
Chester,TN,1998,45,
Claiborne,TN,2671,64,
Clay,TN,1055,29,
Cocke,TN,3933,91,
Coffee,TN,6213,112,
Crockett,TN,1958,46,
Cumberland,TN,6035,113,
Davidson,TN,88493,823,
DeKalb,TN,2605,47,
Decatur,TN,1531,35,
Dickson,TN,6064,102,
Dyer,TN,5213,99,
Fayette,TN,4615,71,
Fentress,TN,2276,43,
Franklin,TN,4651,80,
Gibson,TN,6144,138,
Giles,TN,3684,95,
Grainger,TN,2388,46,
Greene,TN,7220,142,
Grundy,TN,1639,29,
Hamblen,TN,7890,161,
Hamilton,TN,39878,442,
Hancock,TN,489,11,
Hardeman,TN,3369,61,
Hardin,TN,3287,62,
Hawkins,TN,5109,91,
Haywood,TN,2635,59,
Henderson,TN,3589,71,
Henry,TN,2977,73,
Hickman,TN,2611,38,
Houston,TN,1016,30,
Humphreys,TN,1498,21,
Jackson,TN,1245,33,
Jefferson,TN,5516,115,
Johnson,TN,2137,37,
Knox,TN,45856,558,
Lake,TN,1670,25,
Lauderdale,TN,3082,40,
Lawrence,TN,5528,79,
Lewis,TN,1438,24,
Lincoln,TN,4085,61,
Loudon,TN,5556,64,
Macon,TN,3324,73,
Madison,TN,9985,225,
Marion,TN,2871,44,
Marshall,TN,3867,54,
Maury,TN,12074,155,
Mcminn,TN,5812,89,
Mcnairy,TN,2629,49,
Meigs,TN,1249,20,
Monroe,TN,5197,88,
Montgomery,TN,17063,203,
Moore,TN,929,15,
Morgan,TN,2272,34,
Obion,TN,4346,92,
Overton,TN,2819,57,
Perry,TN,1022,27,
Pickett,TN,743,23,
Polk,TN,1711,21,
Putnam,TN,10480,166,
Rhea,TN,4094,70,
Roane,TN,5743,95,
Robertson,TN,8801,112,
Rutherford,TN,37478,366,
Scott,TN,2836,42,
Sequatchie,TN,1521,27,
Sevier,TN,11784,158,
Shelby,TN,86759,1454,
Smith,TN,2512,36,
Stewart,TN,1228,24,
Sullivan,TN,14041,271,
Sumner,TN,20994,308,
Tipton,TN,6848,97,
Trousdale,TN,2374,21,
Unicoi,TN,1778,47,
Union,TN,1661,30,
Van Buren,TN,787,20,
Warren,TN,5282,73,
Washington,TN,12598,227,
Wayne,TN,2853,30,
Weakley,TN,3768,59,
White,TN,3306,64,
Williamson,TN,24713,200,
Wilson,TN,16029,206,
Anderson,TX,6018,103,
Andrews,TX,1679,45,
Angelina,TX,7656,243,
Aransas,TX,1107,33,
Archer,TX,760,11,
Armstrong,TX,148,6,
Atascosa,TX,5056,128,
Austin,TX,1775,27,
Bailey,TX,782,16,
Bandera,TX,1173,23,
Bastrop,TX,8300,75,
Baylor,TX,290,11,
Bee,TX,3398,61,
Bell,TX,20148,320,
Bexar,TX,187758,2713,
Blanco,TX,677,17,
Borden,TX,21,2,
Bosque,TX,1571,28,
Bowie,TX,6417,171,
Brazoria,TX,31331,353,
Brazos,TX,20054,202,
Brewster,TX,874,10,
Briscoe,TX,132,4,
Brooks,TX,744,32,
Brown,TX,4063,125,
Burleson,TX,2182,32,
Burnet,TX,4108,53,
Caldwell,TX,5107,74,
Calhoun,TX,1740,16,
Callahan,TX,1119,37,
Cameron,TX,36902,1415,
Camp,TX,1160,40,
Carson,TX,378,13,
Cass,TX,1754,74,
Castro,TX,897,28,
Chambers,TX,4119,36,
Cherokee,TX,4003,119,
Childress,TX,1324,15,
Clay,TX,988,16,
Cochran,TX,240,13,
Coke,TX,436,11,
Coleman,TX,702,27,
Collin,TX,81062,688,
Collingsworth,TX,258,9,
Colorado,TX,1507,24,
Comal,TX,8843,278,
Comanche,TX,1285,47,
Concho,TX,292,7,
Cooke,TX,3399,59,
Coryell,TX,6712,70,
Cottle,TX,182,7,
Crane,TX,505,11,
Crockett,TX,565,15,
Crosby,TX,499,25,
Culberson,TX,341,7,
Dallam,TX,567,22,
Dallas,TX,276339,3236,
Dawson,TX,1706,68,
DeWitt,TX,1843,56,
Deaf Smith,TX,2672,63,
Delta,TX,289,10,
Denton,TX,60167,597,
Dickens,TX,152,9,
Dimmit,TX,1436,19,
Donley,TX,343,13,
Duval,TX,1142,36,
Eastland,TX,1212,41,
Ector,TX,15616,316,
Edwards,TX,236,4,
El Paso,TX,120769,2281,
Ellis,TX,20331,267,
Erath,TX,3906,64,
Falls,TX,1996,28,
Fannin,TX,3133,95,
Fayette,TX,2229,50,
Fisher,TX,290,13,
Floyd,TX,749,29,
Foard,TX,117,8,
Fort Bend,TX,55548,534,
Franklin,TX,676,22,
Freestone,TX,1756,40,
Frio,TX,2576,38,
Gaines,TX,1411,39,
Galveston,TX,33525,327,
Garza,TX,351,19,
Gillespie,TX,2298,46,
Glasscock,TX,97,2,
Goliad,TX,405,13,
Gonzales,TX,2480,47,
Gray,TX,2043,50,
Grayson,TX,10613,297,
Gregg,TX,10561,292,
Grimes,TX,3363,60,
Guadalupe,TX,12571,180,
Hale,TX,6008,151,
Hall,TX,416,14,
Hamilton,TX,737,24,
Hansford,TX,789,19,
Hardeman,TX,362,12,
Hardin,TX,4766,89,
Harris,TX,340559,4790,
Harrison,TX,4487,90,
Hartley,TX,412,2,
Haskell,TX,427,21,
Hays,TX,17598,202,
Hemphill,TX,542,2,
Henderson,TX,5448,148,
Hidalgo,TX,71658,2584,
Hill,TX,4275,88,
Hockley,TX,2290,98,
Hood,TX,6090,107,
Hopkins,TX,2852,99,
Houston,TX,1528,37,
Howard,TX,4465,95,
Hudspeth,TX,490,11,
Hunt,TX,5255,137,
Hutchinson,TX,1509,68,
Irion,TX,107,1,
Jack,TX,596,13,
Jackson,TX,1572,28,
Jasper,TX,2268,70,
Jeff Davis,TX,171,2,
Jefferson,TX,17837,334,
Jim Hogg,TX,601,14,
Jim Wells,TX,3799,81,
Johnson,TX,18149,304,
Jones,TX,2729,46,
Karnes,TX,1669,31,
Kaufman,TX,14425,210,
Kendall,TX,2690,58,
Kenedy,TX,33,2,
Kent,TX,77,1,
Kerr,TX,3987,79,
Kimble,TX,253,6,
King,TX,13,0,
Kinney,TX,332,6,
Kleberg,TX,2325,77,
Knox,TX,248,14,
La Salle,TX,807,21,
Lamar,TX,5561,140,
Lamb,TX,1956,79,
Lampasas,TX,2016,26,
Lavaca,TX,2179,69,
Lee,TX,1943,36,
Leon,TX,1517,36,
Liberty,TX,6718,153,
Limestone,TX,2573,57,
Lipscomb,TX,290,11,
Live Oak,TX,1090,19,
Llano,TX,1460,43,
Loving,TX,1,0,
Lubbock,TX,47954,756,
Lynn,TX,607,22,
Madison,TX,1849,24,
Marion,TX,509,24,
Martin,TX,612,18,
Mason,TX,373,4,
Matagorda,TX,3090,88,
Maverick,TX,10031,281,
Mcculloch,TX,519,15,
Mclennan,TX,24268,421,
Mcmullen,TX,80,4,
Medina,TX,4538,91,
Menard,TX,204,7,
Midland,TX,16140,234,
Milam,TX,2219,37,
Mills,TX,610,20,
Mitchell,TX,575,29,
Montague,TX,1968,59,
Montgomery,TX,44060,432,
Moore,TX,2203,68,
Morris,TX,818,23,
Motley,TX,83,7,
Nacogdoches,TX,3997,141,
Navarro,TX,5475,112,
Newton,TX,563,29,
Nolan,TX,1488,49,
Nueces,TX,35430,687,
Ochiltree,TX,1023,25,
Oldham,TX,233,3,
Orange,TX,7264,100,
Palo Pinto,TX,2738,63,
Panola,TX,1463,59,
Parker,TX,14409,158,
Parmer,TX,1155,34,
Pecos,TX,1444,32,
Polk,TX,2857,87,
Potter,TX,16730,393,
Presidio,TX,780,23,
Rains,TX,747,23,
Randall,TX,16055,268,
Reagan,TX,365,8,
Real,TX,296,12,
Red River,TX,635,34,
Reeves,TX,1698,38,
Refugio,TX,601,17,
Roberts,TX,55,1,
Robertson,TX,1989,32,
Rockwall,TX,10274,116,
Runnels,TX,1242,36,
Rusk,TX,3658,89,
Sabine,TX,489,38,
San Augustine,TX,526,29,
San Jacinto,TX,958,24,
San Patricio,TX,3977,127,
San Saba,TX,811,19,
Schleicher,TX,224,6,
Scurry,TX,3380,60,
Shackelford,TX,247,2,
Shelby,TX,1508,51,
Sherman,TX,136,12,
Smith,TX,18555,387,
Somervell,TX,1023,10,
Starr,TX,8701,254,
Stephens,TX,738,24,
Sterling,TX,103,4,
Stonewall,TX,149,6,
Sutton,TX,455,8,
Swisher,TX,743,16,
Tarrant,TX,237676,2731,
Taylor,TX,14956,354,
Terrell,TX,74,2,
Terry,TX,1675,54,
Throckmorton,TX,72,5,
Titus,TX,3557,74,
Tom Green,TX,16200,247,
Travis,TX,73538,809,
Trinity,TX,648,20,
Tyler,TX,1149,31,
Upshur,TX,3105,55,
Upton,TX,360,9,
Uvalde,TX,3402,57,
Val Verde,TX,7580,187,
Van Zandt,TX,3893,103,
Victoria,TX,7765,167,
Walker,TX,8413,111,
Waller,TX,3361,38,
Ward,TX,1098,20,
Washington,TX,3603,80,
Webb,TX,42470,765,
Wharton,TX,3699,98,
Wheeler,TX,471,9,
Wichita,TX,14358,330,
Wilbarger,TX,1837,51,
Willacy,TX,2363,76,
Williamson,TX,39586,377,
Wilson,TX,3793,55,
Winkler,TX,699,20,
Wise,TX,6801,109,
Wood,TX,3177,112,
Yoakum,TX,862,26,
Young,TX,2078,38,
Zapata,TX,1706,24,
Zavala,TX,1750,35,
Beaver,UT,627,4,
Box Elder,UT,4772,42,
Cache,UT,14614,34,
Carbon,UT,1387,11,
Daggett,UT,37,0,
Davis,UT,34072,133,
Duchesne,UT,1099,9,
Emery,UT,771,8,
Garfield,UT,407,9,
Grand,UT,657,3,
Iron,UT,4882,29,
Juab,UT,1181,10,
Kane,UT,486,3,
Millard,UT,1354,10,
Morgan,UT,1116,11,
Piute,UT,96,2,
Rich,UT,123,0,
Salt Lake,UT,136602,726,
San Juan,UT,1789,36,
Sanpete,UT,3458,19,
Sevier,UT,1971,8,
Summit,UT,4899,8,
Tooele,UT,6376,30,
Uintah,UT,2174,18,
Utah,UT,88741,315,
Wasatch,UT,4273,19,
Washington,UT,19801,176,
Wayne,UT,122,0,
Weber,UT,26356,157,
Accomack,VA,2545,35,
Albemarle,VA,4530,39,
Alexandria city,VA,10113,104,
Alleghany,VA,1154,39,
Amelia,VA,743,12,
Amherst,VA,2632,13,
Appomattox,VA,1377,9,
Arlington,VA,12768,212,
Augusta,VA,5107,53,
Bath,VA,240,8,
Bedford,VA,5675,45,
Bland,VA,617,9,
Botetourt,VA,2082,21,
Bristol city,VA,1210,27,
Brunswick,VA,1171,11,
Buchanan,VA,1282,32,
Buckingham,VA,2021,20,
Buena Vista city,VA,821,12,
Campbell,VA,3921,33,
Caroline,VA,1774,14,
Carroll,VA,2062,58,
Charles City,VA,388,10,
Charlotte,VA,724,10,
Charlottesville city,VA,3374,40,
Chesapeake city,VA,17619,147,
Chesterfield,VA,22835,216,
Clarke,VA,745,13,
Colonial Heights city,VA,1281,34,
Covington city,VA,632,5,
Craig,VA,234,3,
Culpeper,VA,3998,39,
Cumberland,VA,367,4,
Danville city,VA,4168,92,
Dickenson,VA,864,14,
Dinwiddie,VA,1724,20,
Emporia city,VA,611,35,
Essex,VA,619,4,
Fairfax,VA,64750,834,
Fairfax city,VA,476,12,
Falls Church city,VA,334,7,
Fauquier,VA,3835,37,
Floyd,VA,720,18,
Fluvanna,VA,1270,13,
Franklin,VA,3646,42,
Franklin city,VA,951,25,
Frederick,VA,6625,49,
Fredericksburg city,VA,1722,14,
Galax city,VA,982,43,
Giles,VA,1032,9,
Gloucester,VA,1804,29,
Goochland,VA,1189,8,
Grayson,VA,1101,28,
Greene,VA,966,5,
Greensville,VA,1439,19,
Halifax,VA,2319,56,
Hampton city,VA,8322,88,
Hanover,VA,6457,105,
Harrisonburg city,VA,5606,68,
Henrico,VA,20736,359,
Henry,VA,4099,83,
Highland,VA,89,0,
Hopewell city,VA,2013,23,
Isle of Wight,VA,2531,43,
James City,VA,3750,45,
King George,VA,1386,12,
King William,VA,849,6,
King And Queen,VA,297,4,
Lancaster,VA,638,4,
Lee,VA,2254,38,
Lexington city,VA,1057,19,
Loudoun,VA,22486,195,
Louisa,VA,1654,13,
Lunenburg,VA,619,4,
Lynchburg city,VA,6826,90,
Madison,VA,527,7,
Manassas Park city,VA,1112,8,
Manassas city,VA,3938,33,
Martinsville city,VA,1479,44,
Mathews,VA,515,7,
Mecklenburg,VA,1936,47,
Middlesex,VA,483,16,
Montgomery,VA,7191,71,
Nelson,VA,745,7,
New Kent,VA,1199,7,
Newport News city,VA,10995,115,
Norfolk city,VA,14394,158,
Northampton,VA,692,32,
Northumberland,VA,644,13,
Norton city,VA,235,4,
Nottoway,VA,1767,29,
Orange,VA,1779,19,
Page,VA,1791,41,
Patrick,VA,1170,32,
Petersburg city,VA,2961,39,
Pittsylvania,VA,4637,56,
Poquoson city,VA,687,10,
Portsmouth city,VA,7435,125,
Powhatan,VA,1610,7,
Prince Edward,VA,1911,21,
Prince George,VA,2860,10,
Prince William,VA,38420,328,
Pulaski,VA,2263,46,
Radford city,VA,1862,11,
Rappahannock,VA,287,2,
Richmond,VA,1367,7,
Richmond city,VA,14297,148,
Roanoke,VA,7163,94,
Roanoke city,VA,7336,129,
Rockbridge,VA,1246,29,
Rockingham,VA,5964,77,
Russell,VA,2001,27,
Salem city,VA,1848,33,
Scott,VA,1563,47,
Shenandoah,VA,3649,102,
Smyth,VA,2495,83,
Southampton,VA,1830,49,
Spotsylvania,VA,8070,88,
Stafford,VA,9312,55,
Staunton city,VA,2374,56,
Suffolk city,VA,6671,129,
Surry,VA,346,5,
Sussex,VA,1035,16,
Tazewell,VA,3149,39,
VA Beach city,VA,29552,247,
Warren,VA,2226,40,
Washington,VA,4237,88,
Waynesboro city,VA,2094,27,
Westmoreland,VA,1097,16,
Williamsburg city,VA,507,9,
Winchester city,VA,2434,22,
Wise,VA,2797,85,
Wythe,VA,1992,45,
York,VA,2895,22,
St. Croix,VI,1053,9,
St. John,VI,212,1,
St. Thomas,VI,1310,15,
Addison,VT,685,8,
Bennington,VT,1352,8,
Caledonia,VT,401,5,
Chittenden,VT,4590,83,
Essex,VT,158,1,
Franklin,VT,1107,35,
Grand Isle,VT,97,0,
Lamoille,VT,420,2,
Orange,VT,482,2,
Orleans,VT,404,6,
Rutland,VT,1227,9,
Washington,VT,1404,13,
Windham,VT,909,12,
Windsor,VT,1007,9,
Adams,WA,1897,21,
Asotin,WA,1275,28,
Benton,WA,14793,202,
Chelan,WA,6179,62,
Clallam,WA,963,6,
Clark,WA,18551,224,
Columbia,WA,114,4,
Cowlitz,WA,4157,57,
Douglas,WA,3207,22,
Ferry,WA,204,4,
Franklin,WA,10974,97,
Garfield,WA,112,4,
Grant,WA,8794,108,
Grays Harbor,WA,3263,45,
Island,WA,1272,26,
Jefferson,WA,331,2,
King,WA,82617,1359,
Kitsap,WA,5632,84,
Kittitas,WA,2186,30,
Klickitat,WA,653,8,
Lewis,WA,3608,47,
Lincoln,WA,335,5,
Mason,WA,2238,22,
Okanogan,WA,2093,36,
Pacific,WA,699,9,
Pend Oreille,WA,595,5,
Pierce,WA,37574,527,
San Juan,WA,121,0,
Skagit,WA,4323,58,
Skamania,WA,253,1,
Snohomish,WA,30297,526,
Spokane,WA,36617,565,
Stevens,WA,1559,23,
Thurston,WA,7010,76,
Wahkiakum,WA,78,0,
Walla Walla,WA,4671,57,
Whatcom,WA,6439,81,
Whitman,WA,3276,42,
Yakima,WA,27224,413,
Adams,WI,1723,15,
Ashland,WI,1236,16,
Barron,WI,5427,75,
Bayfield,WI,1130,19,
Brown,WI,32323,235,
Buffalo,WI,1338,7,
Burnett,WI,1306,23,
Calumet,WI,5949,45,
Chippewa,WI,7173,92,
Clark,WI,3533,61,
Columbia,WI,5360,59,
Crawford,WI,1709,17,
Dane,WI,41296,290,
Dodge,WI,12111,176,
Door,WI,2594,24,
Douglas,WI,4193,38,
Dunn,WI,4541,28,
Eau Claire,WI,11209,114,
Florence,WI,466,12,
Fond du Lac,WI,12902,99,
Forest,WI,992,26,
Grant,WI,5293,84,
Green,WI,3151,22,
Green Lake,WI,1940,21,
Iowa,WI,1930,10,
Iron,WI,646,39,
Jackson,WI,2615,23,
Jefferson,WI,8745,84,
Juneau,WI,3051,20,
Kenosha,WI,16788,314,
Kewaunee,WI,2574,28,
La Crosse,WI,12764,75,
Lafayette,WI,1579,8,
Langlade,WI,2080,43,
Lincoln,WI,3074,73,
Manitowoc,WI,8294,80,
Marathon,WI,14873,204,
Marinette,WI,4346,64,
Marquette,WI,1472,26,
Menominee,WI,797,11,
Milwaukee,WI,106159,1258,
Monroe,WI,4341,31,
Oconto,WI,4685,55,
Oneida,WI,3464,70,
Outagamie,WI,21284,201,
Ozaukee,WI,8456,80,
Pepin,WI,820,7,
Pierce,WI,4310,39,
Polk,WI,3896,45,
Portage,WI,6922,67,
Price,WI,1240,7,
Racine,WI,22743,343,
Richland,WI,1301,13,
Rock,WI,15817,165,
Rusk,WI,1283,17,
Sauk,WI,5451,45,
Sawyer,WI,1518,21,
Shawano,WI,5057,81,
Sheboygan,WI,13471,134,
St. Croix,WI,7895,46,
Taylor,WI,2003,29,
Trempealeau,WI,3460,38,
Vernon,WI,1867,39,
Vilas,WI,2201,38,
Walworth,WI,11146,143,
Washburn,WI,1353,20,
Washington,WI,15377,137,
Waukesha,WI,44289,513,
Waupaca,WI,5602,156,
Waushara,WI,2394,33,
Winnebago,WI,19560,201,
Wood,WI,7086,84,
Barbour,WV,1163,21,
Berkeley,WV,9532,98,
Boone,WV,1538,30,
Braxton,WV,769,1,
Brooke,WV,1983,49,
Cabell,WV,7646,158,
Calhoun,WV,218,0,
Clay,WV,370,4,
Doddridge,WV,460,6,
Fayette,WV,2587,69,
Gilmer,WV,699,7,
Grant,WV,1044,25,
Greenbrier,WV,2371,52,
Hampshire,WV,1491,27,
Hancock,WV,2565,85,
Hardy,WV,1257,20,
Harrison,WV,4788,70,
Jackson,WV,1638,50,
Jefferson,WV,3560,37,
Kanawha,WV,11795,277,
Lewis,WV,1012,14,
Lincoln,WV,1198,13,
Logan,WV,2643,72,
Marion,WV,3601,32,
Marshall,WV,2967,66,
Mason,WV,1746,36,
Mcdowell,WV,1334,19,
Mercer,WV,4138,103,
Mineral,WV,2567,77,
Mingo,WV,2082,33,
Monongalia,WV,7716,68,
Monroe,WV,930,12,
Morgan,WV,909,13,
Nicholas,WV,1154,12,
Ohio,WV,3567,67,
Pendleton,WV,617,5,
Pleasants,WV,794,17,
Pocahontas,WV,580,9,
Preston,WV,2499,41,
Putnam,WV,4116,74,
Raleigh,WV,4561,54,
Randolph,WV,2356,9,
Ritchie,WV,604,9,
Roane,WV,488,7,
Summers,WV,696,22,
Taylor,WV,1072,21,
Tucker,WV,495,7,
Tyler,WV,607,4,
Upshur,WV,1640,30,
Wayne,WV,2576,31,
Webster,WV,289,2,
Wetzel,WV,1062,19,
Wirt,WV,341,2,
Wood,WV,6908,129,
Wyoming,WV,1716,33,
Albany,WY,3880,11,
Big Horn,WY,1055,29,
Campbell,WY,4646,57,
Carbon,WY,1408,21,
Converse,WY,960,16,
Crook,WY,417,11,
Fremont,WY,4764,81,
Goshen,WY,1139,22,
Hot Springs,WY,359,3,
Johnson,WY,615,9,
Laramie,WY,8122,105,
Lincoln,WY,1202,11,
Natrona,WY,7658,127,
Niobrara,WY,147,2,
Park,WY,2590,26,
Platte,WY,580,11,
Sheridan,WY,2988,27,
Sublette,WY,671,7,
Sweetwater,WY,3645,34,
Teton,WY,3318,9,
Uinta,WY,2024,12,
Washakie,WY,876,26,